"","number","contractName","name","address","banking","bonus","status","lastUpdate","connected","overflow","shape","position.latitude","position.longitude","totalStands.capacity","totalStands.availabilities.bikes","totalStands.availabilities.stands","totalStands.availabilities.mechanicalBikes","totalStands.availabilities.electricalBikes","totalStands.availabilities.electricalInternalBatteryBikes","totalStands.availabilities.electricalRemovableBatteryBikes","mainStands.capacity","mainStands.availabilities.bikes","mainStands.availabilities.stands","mainStands.availabilities.mechanicalBikes","mainStands.availabilities.electricalBikes","mainStands.availabilities.electricalInternalBatteryBikes","mainStands.availabilities.electricalRemovableBatteryBikes","overflowStands.capacity","overflowStands.availabilities.bikes","overflowStands.availabilities.stands","overflowStands.availabilities.mechanicalBikes","overflowStands.availabilities.electricalBikes","overflowStands.availabilities.electricalInternalBatteryBikes","overflowStands.availabilities.electricalRemovableBatteryBikes","region"
"82",4006,"lyon","4006 - PHILIPPE DE LASSALLE","Angle rue Anselme, face à l'IUFM",FALSE,TRUE,"OPEN","2023-10-06T11:48:50Z",TRUE,FALSE,NA,45.773358,4.821234,23,1,22,0,1,0,1,23,1,22,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69800"
"83",6017,"lyon","6017 - LAFAYETTE / INKERMANN","",TRUE,FALSE,"OPEN","2023-10-06T11:49:05Z",TRUE,FALSE,NA,45.764062,4.865802,30,6,24,2,4,0,4,30,6,24,2,4,0,4,NA,NA,NA,NA,NA,NA,NA,"69009"
"84",2036,"lyon","2036 - PLACE ANTONIN GOURJU","11 PLACE ANTONIN GOURJU",TRUE,FALSE,"OPEN","2023-10-06T11:48:43Z",TRUE,FALSE,NA,45.759494,4.830161,30,8,22,3,5,0,5,30,8,22,3,5,0,5,NA,NA,NA,NA,NA,NA,NA,"69200"
"85",6002,"lyon","6002 - PORTE DES ENFANTS DU RHÔNE","Le long des grilles, côté ouest de la porte",TRUE,FALSE,"OPEN","2023-10-06T11:49:56Z",TRUE,FALSE,NA,45.777521,4.844922,40,3,37,2,1,0,1,40,3,37,2,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69002"
"86",6032,"lyon","6032 - PRÉFECTURE / SARRAIL","Angle rue Vauban",TRUE,FALSE,"OPEN","2023-10-06T11:49:52Z",TRUE,FALSE,NA,45.764821,4.841567,20,2,18,2,0,0,0,20,2,18,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69001"
"87",8055,"lyon","8055 - SAINT-ROMAIN / BERLIET","",TRUE,FALSE,"OPEN","2023-10-06T11:47:42Z",TRUE,FALSE,NA,45.74222,4.860219,20,0,19,0,1,0,1,20,0,19,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69300"
"88",10016,"lyon","10016 - PLACE DE LA PAIX","10 PLACE DE LA PAIX (VILLEURBANNE)",FALSE,FALSE,"OPEN","2023-10-06T11:47:42Z",TRUE,FALSE,NA,45.752074,4.91466,17,1,16,0,1,0,1,17,1,16,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69007"
"89",7033,"lyon","7033 - SAINT-LUC / SAINT-JOSEPH","Sur le quai haut",TRUE,FALSE,"OPEN","2023-10-06T11:49:34Z",TRUE,FALSE,NA,45.749431,4.834816,33,18,15,6,12,0,12,33,18,15,6,12,0,12,NA,NA,NA,NA,NA,NA,NA,"69009"
"90",7041,"lyon","7041 - DOMER / CHEVREUL","Rue Domer/angle rue Chevreul",FALSE,FALSE,"OPEN","2023-10-06T11:47:12Z",TRUE,FALSE,NA,45.746681,4.844455,12,2,10,2,0,0,0,12,2,10,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69100"
"91",3090,"lyon","3090 - VINATIER","",TRUE,FALSE,"OPEN","2023-10-06T11:48:33Z",TRUE,FALSE,NA,45.741922,4.894068,20,16,4,7,9,0,9,20,16,4,7,9,0,9,NA,NA,NA,NA,NA,NA,NA,"69007"
"92",8008,"lyon","8008 - BEAUVISAGE / PRESSENSÉ","Rue du Professeur Beauvisage",FALSE,FALSE,"OPEN","2023-10-06T11:40:21Z",TRUE,FALSE,NA,45.727881,4.86355,17,4,13,1,3,0,3,17,4,13,1,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69100"
"93",3071,"lyon","3071 - BIOPARC","angle ave Rockfeller / cours Eugénie face au Bioparc",FALSE,FALSE,"OPEN","2023-10-06T11:46:20Z",TRUE,FALSE,NA,45.740492,4.888084,20,6,14,2,4,0,4,20,6,14,2,4,0,4,NA,NA,NA,NA,NA,NA,NA," 69003"
"94",5006,"lyon","5006 - QUAI ROMAIN ROLLAND","Face ancien Palais de Justice",TRUE,FALSE,"OPEN","2023-10-06T11:49:54Z",TRUE,FALSE,NA,45.7620452080746,4.82872732991442,17,11,6,9,2,0,2,17,11,6,9,2,0,2,NA,NA,NA,NA,NA,NA,NA,"69003"
"95",10014,"lyon","10014 - LAURENT BONNEVAY / ASTROBALLE","64 AV. MARCEL CERDAN",FALSE,FALSE,"OPEN","2023-10-06T11:45:34Z",TRUE,FALSE,NA,45.765214,4.909808,28,3,25,2,1,0,1,28,3,25,2,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69007"
"96",10004,"lyon","10004 - TONKIN","Rue Salvador Allende / Angle promenade du Lys",FALSE,FALSE,"OPEN","2023-10-06T11:48:13Z",TRUE,FALSE,NA,45.776217,4.862636,10,3,7,0,3,0,3,10,3,7,0,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69300"
"97",1013,"lyon","1013 - MARTINIÈRE","Rue de la Martinière",TRUE,FALSE,"OPEN","2023-10-06T11:47:39Z",TRUE,FALSE,NA,45.768223,4.827533,11,0,11,0,0,0,0,11,0,11,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69100"
"98",26001,"lyon","26001 - ST DIDIER","",FALSE,FALSE,"OPEN","2023-10-06T11:45:52Z",TRUE,FALSE,NA,45.791621,4.808426,17,0,17,0,0,0,0,17,0,17,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69370"
"99",9010,"lyon","9010 - PISCINE DE VAISE","37 AV. SIDOINE APOLLINAIRE",FALSE,FALSE,"OPEN","2023-10-06T11:43:58Z",TRUE,FALSE,NA,45.771034,4.79644,19,12,7,5,7,0,7,19,12,7,5,7,0,7,NA,NA,NA,NA,NA,NA,NA," 69009"
"100",6028,"lyon","6028 - RÉCAMIER / TÊTE D'OR","Angle rue Tête d'Or",FALSE,FALSE,"OPEN","2023-10-06T11:49:06Z",TRUE,FALSE,NA,45.764345,4.853492,16,16,0,10,6,0,6,16,16,0,10,6,0,6,NA,NA,NA,NA,NA,NA,NA,"69007"
"101",10034,"lyon","10034 - DOCTEUR DAMIDOT","Devant la MJC",FALSE,FALSE,"OPEN","2023-10-06T11:45:12Z",TRUE,FALSE,NA,45.761825,4.886156,18,2,16,1,1,0,1,18,2,16,1,1,0,1,NA,NA,NA,NA,NA,NA,NA," 69100"
"102",3058,"lyon","3058 - PLACE DU LAC","Face à la poste",FALSE,FALSE,"OPEN","2023-10-06T11:45:56Z",TRUE,FALSE,NA,45.758974,4.853599,19,14,5,6,8,0,8,19,14,5,6,8,0,8,NA,NA,NA,NA,NA,NA,NA," 69003"
"103",6045,"lyon","6045 - BROTTEAUX / VAUBAN","44 BVD DES BROTTEAUX",TRUE,FALSE,"OPEN","2023-10-06T11:47:43Z",TRUE,FALSE,NA,45.766284,4.856848,15,11,4,3,8,0,8,15,11,4,3,8,0,8,NA,NA,NA,NA,NA,NA,NA,"69008"
"104",5047,"lyon","5047 - ALBÉRIC PONT","2B RUE DR. ALBERIC PONT",FALSE,FALSE,"OPEN","2023-10-06T11:40:30Z",TRUE,FALSE,NA,45.753452,4.804401,16,6,10,6,0,0,0,16,6,10,6,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69100"
"105",8053,"lyon","8053 - LUMIERE / TROUILHET","6 RUE ANTOINE LUMIERE",FALSE,FALSE,"OPEN","2023-10-06T11:49:57Z",TRUE,FALSE,NA,45.743569,4.870083,16,1,12,3,0,0,0,16,1,12,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69001"
"106",9008,"lyon","9008 - L'ILE BARBE","3 QUAI PAUL SEDAILLAN",TRUE,FALSE,"OPEN","2023-10-06T11:47:37Z",TRUE,FALSE,NA,45.797415,4.829038,16,12,4,10,2,0,2,16,12,4,10,2,0,2,NA,NA,NA,NA,NA,NA,NA," 69009"
"107",9046,"lyon","9046 - MANGINI","",TRUE,FALSE,"OPEN","2023-10-06T11:45:21Z",TRUE,FALSE,NA,45.790414,4.816359,24,7,17,2,5,0,5,24,7,17,2,5,0,5,NA,NA,NA,NA,NA,NA,NA,"69006"
"108",4042,"lyon","4042 - GREGORY COUPET","94 RUE PHILIPPE DE LASALLE",FALSE,TRUE,"OPEN","2023-10-06T11:47:30Z",TRUE,FALSE,NA,45.781699,4.820596,16,1,15,1,0,0,0,16,1,15,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69100"
"109",10053,"lyon","10053 - ROSSELINI / 11 NOVEMBRE","Bd du 11 novembre angle av. Claude Bernard",FALSE,FALSE,"OPEN","2023-10-06T11:48:47Z",TRUE,FALSE,NA,45.77939,4.863068,30,22,8,9,13,0,13,30,22,8,9,13,0,13,NA,NA,NA,NA,NA,NA,NA," 69100"
"110",6039,"lyon","6039 - GARIBALDI / BUGEAUD","",TRUE,FALSE,"OPEN","2023-10-06T11:46:29Z",TRUE,FALSE,NA,45.766708,4.852073,20,5,15,2,3,0,3,20,5,15,2,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69007"
"111",10110,"lyon","10110 - MÉMOIRE ET SOCIÉTÉ","20 RUE VALENTIN HAUY (VILLEURBANNE)",FALSE,FALSE,"OPEN","2023-10-06T11:48:19Z",TRUE,FALSE,NA,45.75958,4.882739,24,2,22,2,0,0,0,24,2,22,2,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69100"
"112",6021,"lyon","6021 - GARIBALDI","Entre rue Crillon et rue Sully",FALSE,FALSE,"OPEN","2023-10-06T11:49:13Z",TRUE,FALSE,NA,45.770664,4.849946,11,5,6,3,2,0,2,11,5,6,3,2,0,2,NA,NA,NA,NA,NA,NA,NA,"69009"
"113",5053,"lyon","5053 - SAINT-JUST","1 PLACE DE L'ABBE LARUE",FALSE,TRUE,"OPEN","2023-10-06T11:42:34Z",TRUE,FALSE,NA,45.75597,4.818904,18,0,18,0,0,0,0,18,0,18,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69001"
"114",8058,"lyon","8058 - LONGEFER / KRUGER","10 RUE PDT P. KRUGER",FALSE,FALSE,"OPEN","2023-10-06T11:49:52Z",TRUE,FALSE,NA,45.738671,4.878117,16,8,8,5,3,0,3,16,8,8,5,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69006"
"115",2037,"lyon","2037 - PLACE DES ARCHIVES","12 COURS CHARLEMAGNE",TRUE,FALSE,"OPEN","2023-10-06T11:47:08Z",TRUE,FALSE,NA,45.747956,4.824898,40,12,28,7,5,0,5,40,12,28,7,5,0,5,NA,NA,NA,NA,NA,NA,NA,"69003"
"116",14004,"lyon","14004 - BRON - MAIRIE","",TRUE,FALSE,"OPEN","2023-10-06T11:43:59Z",TRUE,FALSE,NA,45.73403,4.908777,23,7,16,4,3,0,3,23,7,16,4,3,0,3,NA,NA,NA,NA,NA,NA,NA," 69500"
"117",2026,"lyon","2026 - RÉPUBLIQUE / PAUFIQUE","Angle rue de la République",FALSE,FALSE,"OPEN","2023-10-06T11:49:04Z",TRUE,FALSE,NA,45.759379,4.835414,28,24,4,15,9,0,9,28,24,4,15,9,0,9,NA,NA,NA,NA,NA,NA,NA," 69002"
"118",22001,"lyon","22001 - STE FOY - PLACE ST LUC","",TRUE,FALSE,"OPEN","2023-10-06T11:47:09Z",TRUE,FALSE,NA,45.749588,4.800967,15,3,12,1,2,0,2,15,3,12,1,2,0,2,NA,NA,NA,NA,NA,NA,NA," 69110"
"119",9003,"lyon","9003 - PLACE VALMY","Rue Roquette / angle rue de Bourgogne",FALSE,FALSE,"OPEN","2023-10-06T11:46:57Z",TRUE,FALSE,NA,45.775679,4.805314,16,14,1,5,10,0,10,16,14,1,5,10,0,10,NA,NA,NA,NA,NA,NA,NA,"69100"
"120",2038,"lyon","2038 - REMPARTS D'AINAY","16 RUE DES REMPARTS D'AINAY",FALSE,FALSE,"OPEN","2023-10-06T11:46:07Z",TRUE,FALSE,NA,45.753077,4.829706,24,24,0,13,11,0,11,24,24,0,13,11,0,11,NA,NA,NA,NA,NA,NA,NA," 69002"
"121",8054,"lyon","8054 - MARTINIÈRE / MONPLAISIR","34 RUE ANTOINE LUMIERE",TRUE,FALSE,"OPEN","2023-10-06T11:49:17Z",TRUE,FALSE,NA,45.740865,4.868244,20,8,12,6,2,0,2,20,8,12,6,2,0,2,NA,NA,NA,NA,NA,NA,NA,"69003"
"122",7039,"lyon","7039 - GUILLOTIÈRE / MADELEINE","Angle rue de la Madeleine",FALSE,FALSE,"OPEN","2023-10-06T11:46:58Z",TRUE,FALSE,NA,45.751073,4.848018,10,0,10,0,0,0,0,10,0,10,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69007"
"123",2012,"lyon","2012 - GAILLETON","3 PLACE GAILLETON",FALSE,FALSE,"OPEN","2023-10-06T11:45:24Z",TRUE,FALSE,NA,45.753455,4.833367,16,16,0,9,7,0,7,16,16,0,9,7,0,7,NA,NA,NA,NA,NA,NA,NA,"69004"
"124",7006,"lyon","7006 - GERLAND","Avenue Jean Jaurès - Au niveau du square Galtier",TRUE,FALSE,"OPEN","2023-10-06T11:47:57Z",TRUE,FALSE,NA,45.727494,4.831145,40,36,4,22,14,0,14,40,36,4,22,14,0,14,NA,NA,NA,NA,NA,NA,NA,"69007"
"125",8023,"lyon","8023 - MERMOZ / PINEL","",TRUE,FALSE,"OPEN","2023-10-06T11:47:39Z",TRUE,FALSE,NA,45.730788,4.887513,23,7,16,7,0,0,0,23,7,16,7,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69004"
"126",8011,"lyon","8011 - PLACE LEBRET","Côté route de Vienne",FALSE,FALSE,"OPEN","2023-10-06T11:47:12Z",TRUE,FALSE,NA,45.735653,4.853042,14,6,8,2,4,0,4,14,6,8,2,4,0,4,NA,NA,NA,NA,NA,NA,NA,"69100"
"127",1006,"lyon","1006- SUBSISTANCES","12 QUAI ST VINCENT",FALSE,FALSE,"OPEN","2023-10-06T11:49:06Z",TRUE,FALSE,NA,45.767912,4.819872,22,8,13,3,5,0,5,22,8,13,3,5,0,5,NA,NA,NA,NA,NA,NA,NA,"69003"
"128",4002,"lyon","4002 - MAIRIE DU 4E","Devant la mairie du 4°",TRUE,TRUE,"OPEN","2023-10-06T11:45:44Z",TRUE,FALSE,NA,45.774193,4.827743,20,1,19,1,0,0,0,20,1,19,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69100"
"129",20003,"lyon","20003 - OULLINS - PONT BLANC","",FALSE,FALSE,"OPEN","2023-10-06T11:44:54Z",TRUE,FALSE,NA,45.720156,4.798426,24,16,8,1,15,0,15,24,16,8,1,15,0,15,NA,NA,NA,NA,NA,NA,NA,"69002"
"130",3081,"lyon","3081 - PART-DIEU / FRANCFORT","44 RUE MAURICE FLANDIN 69003 LYON",TRUE,FALSE,"OPEN","2023-10-06T11:49:00Z",TRUE,FALSE,NA,45.760689,4.863069,28,24,0,12,16,0,16,28,24,0,12,16,0,16,NA,NA,NA,NA,NA,NA,NA," 69003"
"131",4007,"lyon","4007 - PLACE FLAMMARION","Côté Rue Philippe de Lassalle",FALSE,TRUE,"OPEN","2023-10-06T11:49:16Z",TRUE,FALSE,NA,45.779332,4.820259,18,0,17,1,0,0,0,18,0,17,1,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69004"
"132",30002,"lyon","30002 - RILLIEUX - LOUP PENDU","",FALSE,TRUE,"OPEN","2023-10-06T11:41:55Z",TRUE,FALSE,NA,45.815973,4.887019,18,6,12,4,2,0,2,18,6,12,4,2,0,2,NA,NA,NA,NA,NA,NA,NA," 69140"
"133",3011,"lyon","3011 - PART-DIEU / CUIRASSIERS","",TRUE,FALSE,"OPEN","2023-10-06T11:50:01Z",TRUE,FALSE,NA,45.75991,4.857555,59,49,10,28,21,0,21,59,49,10,28,21,0,21,NA,NA,NA,NA,NA,NA,NA,"69003"
"134",10092,"lyon","10092 - MONTGOLFIER / CHATEAU GAILLARD","3 RUE DU CHAMP DE L'ORME (VILLEURBANNE)",FALSE,FALSE,"OPEN","2023-10-06T11:43:53Z",TRUE,FALSE,NA,45.771561,4.890378,17,0,16,0,0,0,0,17,0,16,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69100"
"135",10024,"lyon","10024 - MAISONS NEUVES","Place des Maisons Neuves/Côté rue Jean Jaurès",TRUE,FALSE,"OPEN","2023-10-06T11:47:23Z",TRUE,FALSE,NA,45.755988,4.877409,23,0,23,0,0,0,0,23,0,23,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69100"
"136",1034,"lyon","1034 - CARMÉLITES","30 MONTEE DES CARMELITES",FALSE,FALSE,"OPEN","2023-10-06T11:44:13Z",TRUE,FALSE,NA,45.770006,4.829274,16,0,16,0,0,0,0,16,0,16,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69001"
"137",3013,"lyon","3013 - PLACE ANTOINETTE","Place Antoinette",FALSE,FALSE,"OPEN","2023-10-06T11:47:33Z",TRUE,FALSE,NA,45.753683,4.889285,21,7,14,1,6,0,6,21,7,14,1,6,0,6,NA,NA,NA,NA,NA,NA,NA," 69003"
"138",10008,"lyon","10008 - SALENGRO / VAILLANT","Rue Roger Salengro - Angle rue Vaillant",TRUE,FALSE,"OPEN","2023-10-06T11:47:06Z",TRUE,FALSE,NA,45.778385,4.879673,24,3,21,2,1,0,1,24,3,21,2,1,0,1,NA,NA,NA,NA,NA,NA,NA," 69100"
"139",3083,"lyon","3083 - LES HALLES","118 RUE MONCEY",FALSE,FALSE,"OPEN","2023-10-06T11:47:34Z",TRUE,FALSE,NA,45.761595,4.850477,18,15,3,6,9,0,9,18,15,3,6,9,0,9,NA,NA,NA,NA,NA,NA,NA,"69100"
"140",6024,"lyon","6024 - TRONCHET / ANATOLE FRANCE","Angle bvd Anatole France",FALSE,FALSE,"OPEN","2023-10-06T11:47:47Z",TRUE,FALSE,NA,45.770743,4.856713,10,1,9,1,0,0,0,10,1,9,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69004"
"141",8006,"lyon","8006 - PLACE DU 8 MAI 1945","Rue Professeur Beauvisage/Angle bd des Etats-Unis",FALSE,FALSE,"OPEN","2023-10-06T11:48:33Z",TRUE,FALSE,NA,45.729771,4.868157,20,12,7,5,8,0,8,20,12,7,5,8,0,8,NA,NA,NA,NA,NA,NA,NA,"69100"
"142",23001,"lyon","23001 - TASSIN - TUILERIES","",TRUE,TRUE,"OPEN","2023-10-06T11:48:01Z",TRUE,FALSE,NA,45.763244,4.778641,12,2,10,1,1,0,1,12,2,10,1,1,0,1,NA,NA,NA,NA,NA,NA,NA," 69160"
"143",9052,"lyon","9052 - BALMONT","360 BVD DE BALMONT",FALSE,TRUE,"OPEN","2023-10-06T11:46:02Z",TRUE,FALSE,NA,45.789194,4.799308,12,0,12,0,0,0,0,12,0,12,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69007"
"144",12002,"lyon","12002 - VAULX - POUDRETTE / LA SOIE","Face au 2 rue de la Poudrette, Vaulx en Velin",FALSE,FALSE,"OPEN","2023-10-06T11:47:51Z",TRUE,FALSE,NA,45.76438,4.919276,20,3,17,2,1,0,1,20,3,17,2,1,0,1,NA,NA,NA,NA,NA,NA,NA," 69100"
"145",6033,"lyon","6033 - CRÉQUI / LAFAYETTE","153 RUE CREQUI",FALSE,FALSE,"OPEN","2023-10-06T11:48:14Z",TRUE,FALSE,NA,45.763755,4.847082,15,9,6,2,7,0,7,15,9,6,2,7,0,7,NA,NA,NA,NA,NA,NA,NA," 69006"
"146",10012,"lyon","10012 - ZOLA / FRANCE","Rue de France/Angle Cours Emile Zola",FALSE,FALSE,"OPEN","2023-10-06T11:49:06Z",TRUE,FALSE,NA,45.767957,4.887232,16,6,10,1,5,0,5,16,6,10,1,5,0,5,NA,NA,NA,NA,NA,NA,NA,"69100"
"147",10123,"lyon","10123 - SAINT JEAN CANAL","",FALSE,FALSE,"OPEN","2023-10-06T11:43:38Z",TRUE,FALSE,NA,45.776646,4.902366,12,0,12,0,0,0,0,12,0,12,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69100"
"148",4022,"lyon","4022 - PLACE DE LA CROIX-ROUSSE","Prox. Grande rue de la Croix-Rousse",FALSE,TRUE,"OPEN","2023-10-06T11:42:25Z",TRUE,FALSE,NA,45.77608,4.832543,21,0,21,0,0,0,0,21,0,21,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69004"
"149",10047,"lyon","10047 - LHERMINIER / PRESSENSÉ","Avenue du Cdt Lherminier/Angle rue F. de Pressensé",FALSE,FALSE,"OPEN","2023-10-06T11:48:34Z",TRUE,FALSE,NA,45.771143,4.88504,15,6,8,2,4,0,4,15,6,8,2,4,0,4,NA,NA,NA,NA,NA,NA,NA,"69100"
"150",7021,"lyon","7021 - CHALLEMEL LACOUR / GERLAND","176–180 Rue de Gerland 69007 Lyon",FALSE,FALSE,"OPEN","2023-10-06T11:47:53Z",TRUE,FALSE,NA,45.729791,4.838138,12,2,10,1,1,0,1,12,2,10,1,1,0,1,NA,NA,NA,NA,NA,NA,NA," 69007"
"151",3004,"lyon","3004 - BOURSE DU TRAVAIL","Angle rue Moncey / Part-Dieu",TRUE,FALSE,"OPEN","2023-10-06T11:49:31Z",TRUE,FALSE,NA,45.759648,4.848139,27,16,11,3,13,0,13,27,16,11,3,13,0,13,NA,NA,NA,NA,NA,NA,NA,"69006"
"152",3016,"lyon","3016 - LIBERTÉ / PART-DIEU","Angle rue de la Part-Dieu",TRUE,FALSE,"OPEN","2023-10-06T11:44:33Z",TRUE,FALSE,NA,45.759361,4.842308,18,12,5,8,5,0,5,18,12,5,8,5,0,5,NA,NA,NA,NA,NA,NA,NA," 69003"
"153",2003,"lyon","2003 - PLACE AMPÈRE","Angle Henry IV",FALSE,FALSE,"OPEN","2023-10-06T11:49:40Z",TRUE,FALSE,NA,45.753049,4.828297,10,9,1,3,6,0,6,10,9,1,3,6,0,6,NA,NA,NA,NA,NA,NA,NA," 69002"
"154",7017,"lyon","7017 - BEAUVOIR / MAROT","",FALSE,FALSE,"OPEN","2023-10-06T11:49:16Z",TRUE,FALSE,NA,45.73674,4.834106,20,8,12,4,4,0,4,20,8,12,4,4,0,4,NA,NA,NA,NA,NA,NA,NA,"69003"
"155",19001,"lyon","19001 - ST GENIS L. - MÉDIATHÈQUE","",TRUE,TRUE,"OPEN","2023-10-06T11:42:53Z",TRUE,FALSE,NA,45.697863,4.794658,12,9,3,7,2,0,2,12,9,3,7,2,0,2,NA,NA,NA,NA,NA,NA,NA,"69001"
"156",6003,"lyon","6003 - AVENUE VERGUIN","Devant l'entrée du parc",TRUE,FALSE,"OPEN","2023-10-06T11:48:20Z",TRUE,FALSE,NA,45.772846,4.856274,20,17,3,7,10,0,10,20,17,3,7,10,0,10,NA,NA,NA,NA,NA,NA,NA,"69008"
"157",7015,"lyon","7015 - TECHSUD","Rue professeur Jean Bernard angle Boulevard Chambaud de la Bruyère Lyon 7",FALSE,FALSE,"OPEN","2023-10-06T11:46:00Z",TRUE,FALSE,NA,45.7228,4.842706,12,10,2,7,3,0,3,12,10,2,7,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69100"
"158",8024,"lyon","8024 - MERMOZ / MICHELET","Angle av Michelet",FALSE,FALSE,"OPEN","2023-10-06T11:48:53Z",TRUE,FALSE,NA,45.733317,4.878607,12,3,9,1,2,0,2,12,3,9,1,2,0,2,NA,NA,NA,NA,NA,NA,NA,"69100"
"159",7026,"lyon","7026 - BALDASSINI / GERLAND","",FALSE,FALSE,"OPEN","2023-10-06T11:42:54Z",TRUE,FALSE,NA,45.727691,4.837392,20,13,7,3,10,0,10,20,13,7,3,10,0,10,NA,NA,NA,NA,NA,NA,NA," 69007"
"160",24001,"lyon","24001 - ECULLY - MAIRIE","",TRUE,TRUE,"OPEN","2023-10-06T11:45:12Z",TRUE,FALSE,NA,45.775112,4.778531,12,0,12,0,0,0,0,12,0,12,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69002"
"161",7007,"lyon","7007 - FARGE / AYASSE","Angle Bld Y. Farge / rue Commandant Ayasse",FALSE,FALSE,"OPEN","2023-10-06T11:49:49Z",TRUE,FALSE,NA,45.735741,4.827725,20,0,20,0,0,0,0,20,0,20,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69006"
"162",8038,"lyon","8038 - ALBERT THOMAS / VILLON","Angle rue Villon",FALSE,FALSE,"OPEN","2023-10-06T11:49:04Z",TRUE,FALSE,NA,45.746691,4.867501,20,7,13,3,4,0,4,20,7,13,3,4,0,4,NA,NA,NA,NA,NA,NA,NA,"69006"
"163",10072,"lyon","10072 - JACQUES BREL","Rue Jacques Brel/angle rue Korel",FALSE,FALSE,"OPEN","2023-10-06T11:49:50Z",TRUE,FALSE,NA,45.774228,4.864269,23,22,1,14,8,0,8,23,22,1,14,8,0,8,NA,NA,NA,NA,NA,NA,NA," 69100"
"164",18001,"lyon","18001 - PIERRE BÉNITE - EUROPE","",TRUE,FALSE,"OPEN","2023-10-06T11:41:17Z",TRUE,FALSE,NA,45.703245,4.821204,15,12,3,8,4,0,4,15,12,3,8,4,0,4,NA,NA,NA,NA,NA,NA,NA,"69008"
"165",6020,"lyon","6020 - MUSÉE GUIMET","Angle rue Morellet",TRUE,FALSE,"OPEN","2023-10-06T11:47:36Z",TRUE,FALSE,NA,45.774526,4.848443,15,10,5,7,3,0,3,15,10,5,7,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69100"
"166",12001,"lyon","12001 - VAULX - LA SOIE","45 RUE DE LA POUDRETTE (VILLEURBANNE)",TRUE,FALSE,"OPEN","2023-10-06T11:47:38Z",TRUE,FALSE,NA,45.760908,4.920569,25,17,8,8,9,0,9,25,17,8,8,9,0,9,NA,NA,NA,NA,NA,NA,NA,"69003"
"167",10055,"lyon","10055 - CONDORCET / GALLINE","Avenue Galline/angle av. de Condorcet",FALSE,FALSE,"OPEN","2023-10-06T11:49:51Z",TRUE,FALSE,NA,45.776428,4.866976,15,14,1,7,7,0,7,15,14,1,7,7,0,7,NA,NA,NA,NA,NA,NA,NA,"69006"
