"","number","contractName","name","address","banking","bonus","status","lastUpdate","connected","overflow","shape","position.latitude","position.longitude","totalStands.capacity","totalStands.availabilities.bikes","totalStands.availabilities.stands","totalStands.availabilities.mechanicalBikes","totalStands.availabilities.electricalBikes","totalStands.availabilities.electricalInternalBatteryBikes","totalStands.availabilities.electricalRemovableBatteryBikes","mainStands.capacity","mainStands.availabilities.bikes","mainStands.availabilities.stands","mainStands.availabilities.mechanicalBikes","mainStands.availabilities.electricalBikes","mainStands.availabilities.electricalInternalBatteryBikes","mainStands.availabilities.electricalRemovableBatteryBikes","overflowStands.capacity","overflowStands.availabilities.bikes","overflowStands.availabilities.stands","overflowStands.availabilities.mechanicalBikes","overflowStands.availabilities.electricalBikes","overflowStands.availabilities.electricalInternalBatteryBikes","overflowStands.availabilities.electricalRemovableBatteryBikes","region"
"168",6025,"lyon","6025 - PLACE D'HELVÉTIE","",TRUE,FALSE,"OPEN","2023-10-06T11:49:18Z",TRUE,FALSE,NA,45.773232,4.841949,30,1,28,1,1,0,1,30,1,28,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69004"
"169",3094,"lyon","3094 - VILLETTE","74 RUE DE LA VILLETTE",TRUE,FALSE,"OPEN","2023-10-06T11:48:41Z",TRUE,FALSE,NA,45.757808,4.861512,38,18,20,9,9,0,9,38,18,20,9,9,0,9,NA,NA,NA,NA,NA,NA,NA,"69005"
"170",5044,"lyon","5044 - CHAMPVERT","87 RUE DOCTEUR EDMOND LOCARD",TRUE,TRUE,"OPEN","2023-10-06T11:47:50Z",TRUE,FALSE,NA,45.760056,4.798366,15,0,15,0,0,0,0,15,0,15,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69100"
"171",3069,"lyon","3069 - DAUPHINÉ / SAINT-MAXIMIN","",FALSE,FALSE,"OPEN","2023-10-06T11:46:23Z",TRUE,FALSE,NA,45.750002,4.864587,30,19,11,11,8,0,8,30,19,11,11,8,0,8,NA,NA,NA,NA,NA,NA,NA,"69001"
"172",10006,"lyon","10006 - CHARPENNES","Place Charles Hernu / côté sud",TRUE,FALSE,"OPEN","2023-10-06T11:49:45Z",TRUE,FALSE,NA,45.770225,4.863102,46,12,33,3,10,0,10,46,12,33,3,10,0,10,NA,NA,NA,NA,NA,NA,NA," 69100"
"173",9011,"lyon","9011 - CONSERVATOIRE","Quai Chauveau / angle Pont Koenig",TRUE,FALSE,"OPEN","2023-10-06T11:49:55Z",TRUE,FALSE,NA,45.769803,4.812681,19,6,12,7,0,0,0,19,6,12,7,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69009"
"174",21001,"lyon","21001 - LA MULATIERE - AQUARIUM","",TRUE,FALSE,"OPEN","2023-10-06T11:46:20Z",TRUE,FALSE,NA,45.727309,4.814779,24,8,16,5,3,0,3,24,8,16,5,3,0,3,NA,NA,NA,NA,NA,NA,NA," 69350"
"175",9015,"lyon","9015 - SAINT-CYR","",FALSE,FALSE,"OPEN","2023-10-06T11:42:00Z",TRUE,FALSE,NA,45.782855,4.807288,30,7,23,4,3,0,3,30,7,23,4,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69100"
"176",6012,"lyon","6012 - PLACE PUVIS DE CHAVANNES","Angle rue Vendôme",FALSE,FALSE,"OPEN","2023-10-06T11:45:55Z",TRUE,FALSE,NA,45.771794,4.84459,10,0,10,0,0,0,0,10,0,10,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69007"
"177",8009,"lyon","8009 - JEAN XXIII / MERMOZ","Boulevard Jean XXIII - Angle de la rue Mermoz",TRUE,FALSE,"OPEN","2023-10-06T11:46:16Z",TRUE,FALSE,NA,45.73648,4.869789,20,12,7,6,6,0,6,20,12,7,6,6,0,6,NA,NA,NA,NA,NA,NA,NA,"69100"
"178",3036,"lyon","3036 - FELIX FAURE / VIVIER MERLE","AVENUE FELIX FAURE ANGLE VIVIER MERLE. 10M AVANT VIVIER MERLE EN DIRECTION DU RHONE",FALSE,FALSE,"OPEN","2023-10-06T11:47:19Z",TRUE,FALSE,NA,45.75381,4.859795,35,19,16,9,10,0,10,35,19,16,9,10,0,10,NA,NA,NA,NA,NA,NA,NA,"69002"
"179",10073,"lyon","10073 - INSTITUT D'ART CONTEMPORAIN","Rue Docteur Dolard / Angle rue 4 Septembre",FALSE,FALSE,"OPEN","2023-10-06T11:49:48Z",TRUE,FALSE,NA,45.761468,4.872466,25,1,24,1,0,0,0,25,1,24,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69003"
"180",2035,"lyon","2035 - CHILDEBERT / RIVIÈRE","",TRUE,FALSE,"OPEN","2023-10-06T11:48:14Z",TRUE,FALSE,NA,45.759842,4.835776,23,16,7,8,8,0,8,23,16,7,8,8,0,8,NA,NA,NA,NA,NA,NA,NA,"69003"
"181",9014,"lyon","9014 - QUAI DU COMMERCE","Angle rue Emile Duport",TRUE,FALSE,"OPEN","2023-10-06T11:47:52Z",TRUE,FALSE,NA,45.7820006188352,4.81043960203213,30,13,17,7,6,0,6,30,13,17,7,6,0,6,NA,NA,NA,NA,NA,NA,NA,"69100"
"182",3097,"lyon","3097 - AUGAGNEUR / FOSSE AUX OURS","28 QUAI VICTOR AUGAGNEUR",TRUE,FALSE,"OPEN","2023-10-06T11:48:11Z",TRUE,FALSE,NA,45.757192,4.840495,40,7,33,0,7,0,7,40,7,33,0,7,0,7,NA,NA,NA,NA,NA,NA,NA,"69100"
"183",3035,"lyon","3035 - PHILOMENE MAGNIN","",TRUE,FALSE,"OPEN","2023-10-06T11:49:34Z",TRUE,FALSE,NA,45.752453,4.858785,24,1,23,1,0,0,0,24,1,23,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69100"
"184",9022,"lyon","9022 - MASARYK / SAINT-CYR","Angle rue Chinard/rue St Cyr",FALSE,FALSE,"OPEN","2023-10-06T11:47:53Z",TRUE,FALSE,NA,45.778639,4.8071,13,0,13,0,0,0,0,13,0,13,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69009"
"185",3138,"lyon","3138 - VIVIER MERLE / PAUL BERT OUEST","Devant l'hôtel IBIS",FALSE,FALSE,"OPEN","2023-10-06T11:49:55Z",TRUE,FALSE,NA,45.757484,4.858386,19,16,3,6,10,0,10,19,16,3,6,10,0,10,NA,NA,NA,NA,NA,NA,NA,"69005"
"186",10112,"lyon","10112 - PLACE DE LA RECONNAISSANCE","105 ROUTE DE GENAS (VILLEURBANNE)",TRUE,FALSE,"OPEN","2023-10-06T11:45:38Z",TRUE,FALSE,NA,45.754415,4.885249,32,0,32,0,0,0,0,32,0,32,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69003"
"187",4024,"lyon","4024 - LYON METROPOLE","FACE AU 81 QUAI JOSEPH GILLET",TRUE,FALSE,"OPEN","2023-10-06T11:45:03Z",TRUE,FALSE,NA,45.788204,4.818572,25,8,17,2,6,0,6,25,8,17,2,6,0,6,NA,NA,NA,NA,NA,NA,NA,"69008"
"188",15001,"lyon","15001 - ST PRIEST - PARC TECHNOLOGIQUE","",TRUE,FALSE,"OPEN","2023-10-06T11:46:14Z",TRUE,FALSE,NA,45.714426,4.930975,20,12,8,3,9,0,9,20,12,8,3,9,0,9,NA,NA,NA,NA,NA,NA,NA,"69100"
"189",8041,"lyon","8041 - ETATS-UNIS / VIVIANI","170 Boulevard des Etats-Unis, Angle Avenue Viviani, direction Venissieux",TRUE,FALSE,"OPEN","2023-10-06T11:46:58Z",TRUE,FALSE,NA,45.724775,4.870745,20,7,13,3,4,0,4,20,7,13,3,4,0,4,NA,NA,NA,NA,NA,NA,NA,"69003"
"190",2008,"lyon","2008 - PLACE ANTONIN PONCET","Côté rue des Marroniers",TRUE,FALSE,"OPEN","2023-10-06T11:49:33Z",TRUE,FALSE,NA,45.756775,4.833917,40,35,5,21,14,0,14,40,35,5,21,14,0,14,NA,NA,NA,NA,NA,NA,NA,"69005"
"191",7019,"lyon","7019 - CROIX BARRET / BOURDEIX","",FALSE,FALSE,"OPEN","2023-10-06T11:46:33Z",TRUE,FALSE,NA,45.736722,4.841079,32,30,2,20,10,0,10,32,30,2,20,10,0,10,NA,NA,NA,NA,NA,NA,NA,"69100"
"192",1005,"lyon","1005 - MEISSONNIER","Place Meissonier - Angle Sud-Est de la place",FALSE,FALSE,"OPEN","2023-10-06T11:47:45Z",TRUE,FALSE,NA,45.766073,4.832849,16,1,15,1,0,0,0,16,1,15,1,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69001"
"193",6040,"lyon","6040 - LES HALLES","71 COURS LAFAYETTE",TRUE,FALSE,"OPEN","2023-10-06T11:48:11Z",TRUE,FALSE,NA,45.764013,4.849933,15,13,1,6,8,0,8,15,13,1,6,8,0,8,NA,NA,NA,NA,NA,NA,NA," 69006"
"194",10044,"lyon","10044 - ROCARD OCTAVIE","",FALSE,FALSE,"OPEN","2023-10-06T11:43:42Z",TRUE,FALSE,NA,45.7809037283842,4.88958755288143,25,18,7,5,13,0,13,25,18,7,5,13,0,13,NA,NA,NA,NA,NA,NA,NA,"69001"
"195",2022,"lyon","2022 - PLACE CARNOT","Angle rue Plessier",TRUE,FALSE,"OPEN","2023-10-06T11:48:13Z",TRUE,FALSE,NA,45.751233,4.82688,30,29,1,15,14,0,14,30,29,1,15,14,0,14,NA,NA,NA,NA,NA,NA,NA,"69001"
"196",4014,"lyon","4014 - PHILIPPE DE LASSALLE / PILLEMENT","Angle rue Pillement",FALSE,TRUE,"OPEN","2023-10-06T11:49:34Z",TRUE,FALSE,NA,45.777431,4.820526,13,0,13,0,0,0,0,13,0,13,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69002"
"197",7036,"lyon","7036 - GRYPHE / MONTESQUIEU","",TRUE,FALSE,"OPEN","2023-10-06T11:49:52Z",TRUE,FALSE,NA,45.751902,4.843812,25,18,7,8,10,0,10,25,18,7,8,10,0,10,NA,NA,NA,NA,NA,NA,NA," 69007"
"198",9029,"lyon","9029 - SAINT PIERRE DE VAISE","Place Vanderpol/Angle St Pierre de Vaise",FALSE,FALSE,"OPEN","2023-10-06T11:42:05Z",TRUE,FALSE,NA,45.773125,4.807831,15,13,2,11,2,0,2,15,13,2,11,2,0,2,NA,NA,NA,NA,NA,NA,NA," 69009"
"199",3099,"lyon","3099 - PLACE SAINTE ANNE","10 PLACE SAINTE ANNE",TRUE,FALSE,"OPEN","2023-10-06T11:49:06Z",TRUE,FALSE,NA,45.757042,4.86532,18,2,16,1,1,0,1,18,2,16,1,1,0,1,NA,NA,NA,NA,NA,NA,NA," 69003"
"200",8001,"lyon","8001 - UNIVERSITÉ LYON III","Devant entrée principale de l'université",TRUE,FALSE,"OPEN","2023-10-06T11:49:58Z",TRUE,FALSE,NA,45.748535,4.861533,36,6,30,3,3,0,3,36,6,30,3,3,0,3,NA,NA,NA,NA,NA,NA,NA," 69008"
"201",3005,"lyon","3005 - SAXE / GAMBETTA","Place Victor Basch",TRUE,FALSE,"OPEN","2023-10-06T11:48:55Z",TRUE,FALSE,NA,45.75377,4.848043,26,13,13,2,11,0,11,26,13,13,2,11,0,11,NA,NA,NA,NA,NA,NA,NA," 69003"
"202",555,"lyon","0-555 - ATELIER VÉLO'V","",FALSE,FALSE,"OPEN","2023-10-06T11:49:21Z",TRUE,FALSE,NA,45.780403,4.904869,3,0,3,0,0,0,0,3,0,3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69002"
"203",8033,"lyon","8033 - BERTHELOT / CAZENEUVE","",FALSE,FALSE,"OPEN","2023-10-06T11:49:05Z",TRUE,FALSE,NA,45.737481,4.865503,20,4,16,1,3,0,3,20,4,16,1,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69002"
"204",10058,"lyon","10058 - MÉTRO FLACHET","274 COURS EMILE ZOLA (VILLEURBANNE)",TRUE,FALSE,"OPEN","2023-10-06T11:49:27Z",TRUE,FALSE,NA,45.767051,4.892467,22,14,8,7,7,0,7,22,14,8,7,7,0,7,NA,NA,NA,NA,NA,NA,NA," 69100"
"205",8010,"lyon","8010 - PLACE MENDÈS FRANCE","95 AV. DE L'EUROPE",TRUE,FALSE,"OPEN","2023-10-06T11:47:22Z",TRUE,FALSE,NA,45.740052,4.85941,20,0,17,3,0,0,0,20,0,17,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69100"
"206",3067,"lyon","3067 - HACHETTE","6 RUE JEAN RENOIR",FALSE,FALSE,"OPEN","2023-10-06T11:48:11Z",TRUE,FALSE,NA,45.752907,4.863923,15,4,11,1,3,0,3,15,4,11,1,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69009"
"207",7055,"lyon","7055 - SERVANT / JABOULAY","23 RUE RENAN",FALSE,FALSE,"OPEN","2023-10-06T11:49:37Z",TRUE,FALSE,NA,45.746779,4.842051,16,0,16,0,0,0,0,16,0,16,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69008"
"208",17002,"lyon","17002 - ST FONS - 4 CHEMINS","",TRUE,FALSE,"OPEN","2023-10-06T11:49:27Z",TRUE,FALSE,NA,45.708561,4.854821,11,4,7,1,3,0,3,11,4,7,1,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69007"
"209",5002,"lyon","5002 - PLACE DES COMPAGNONS DE LA CHANSON","Angle rue des Aqueducs",FALSE,TRUE,"OPEN","2023-10-06T11:45:35Z",TRUE,FALSE,NA,45.756535,4.796616,18,2,16,2,0,0,0,18,2,16,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69003"
"210",10084,"lyon","10084 - DOUA / AVENUE DES ARTS","84 avenue des Arts",TRUE,FALSE,"OPEN","2023-10-06T11:48:21Z",TRUE,FALSE,NA,45.783533,4.871294,30,28,1,14,15,0,15,30,28,1,14,15,0,15,NA,NA,NA,NA,NA,NA,NA,"69008"
"211",9042,"lyon","9042 - VAISE DOCKS","39 rue des Docks Lyon 9",FALSE,FALSE,"OPEN","2023-10-06T11:46:49Z",TRUE,FALSE,NA,45.786533,4.811446,19,11,8,6,5,0,5,19,11,8,6,5,0,5,NA,NA,NA,NA,NA,NA,NA,"69002"
"212",7013,"lyon","7013 - HALLE TONY GARNIER","93–131 Avenue Tony Garnier 69007 Lyon",TRUE,FALSE,"OPEN","2023-10-06T11:49:57Z",TRUE,FALSE,NA,45.730786,4.823733,20,15,5,9,6,0,6,20,15,5,9,6,0,6,NA,NA,NA,NA,NA,NA,NA,"69100"
"213",14003,"lyon","14003 - BRON - PLACE CURIAL","",FALSE,FALSE,"OPEN","2023-10-06T11:48:56Z",TRUE,FALSE,NA,45.736633,4.917009,25,7,18,4,3,0,3,25,7,18,4,3,0,3,NA,NA,NA,NA,NA,NA,NA," 69500"
"214",11003,"lyon","11003 - CALUIRE - LA ROCHETTE","Quai Gillet au  niveau de la place de la Rochette. Caluire et Cuire.",FALSE,FALSE,"OPEN","2023-10-06T11:48:29Z",TRUE,FALSE,NA,45.791748,4.823595,20,6,14,3,3,0,3,20,6,14,3,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69002"
"215",3039,"lyon","3039 - PLACE BIR-HAKEIM","Au niveau de la rue Duvivier",FALSE,FALSE,"OPEN","2023-10-06T11:50:02Z",TRUE,FALSE,NA,45.752553,4.855756,19,5,14,5,0,0,0,19,5,14,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69001"
"216",10023,"lyon","10023 - JAURES SAINT EXUPERY","",FALSE,FALSE,"OPEN","2023-10-06T11:48:50Z",TRUE,FALSE,NA,45.757646,4.883377,25,3,21,1,3,0,3,25,3,21,1,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69002"
"217",3053,"lyon","3053 - GAMBETTA / JUSSERAND","Angle cours Gambetta",TRUE,FALSE,"OPEN","2023-10-06T11:49:34Z",TRUE,FALSE,NA,45.751123,4.855604,13,5,8,3,2,0,2,13,5,8,3,2,0,2,NA,NA,NA,NA,NA,NA,NA,"69600"
"218",2040,"lyon","2040 - ST ANTOINE / GRENETTE","12 QUAI ST AINTOINE",FALSE,FALSE,"OPEN","2023-10-06T11:47:01Z",TRUE,FALSE,NA,45.7633761875017,4.83212534541183,23,0,23,0,0,0,0,23,0,23,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69002"
"219",20002,"lyon","20002 - OULLINS - MAIRIE","",TRUE,FALSE,"OPEN","2023-10-06T11:44:18Z",TRUE,FALSE,NA,45.714039,4.806642,18,2,16,1,1,0,1,18,2,16,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69003"
"220",2024,"lyon","2024 - RÉPUBLIQUE / MAUPIN","Entre Herriot et République",FALSE,FALSE,"OPEN","2023-10-06T11:49:51Z",TRUE,FALSE,NA,45.758733,4.834136,25,24,1,11,13,0,13,25,24,1,11,13,0,13,NA,NA,NA,NA,NA,NA,NA,"69100"
"221",1035,"lyon","1035 - QUAI LASSAGNE","3 QUAI ANDRE LASSAGNE",TRUE,FALSE,"OPEN","2023-10-06T11:49:09Z",TRUE,FALSE,NA,45.772191,4.837917,16,0,16,0,0,0,0,16,0,16,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69001"
"222",2014,"lyon","2014 - JACOBINS","3 RUE JEAN DE TOURNES",TRUE,FALSE,"OPEN","2023-10-06T11:48:06Z",TRUE,FALSE,NA,45.760762,4.834305,26,4,22,4,0,0,0,26,4,22,4,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69002"
"223",6037,"lyon","6037 - CITÉ INTERNATIONALE / INTERPOL","Allée A. Lignon",TRUE,FALSE,"OPEN","2023-10-06T11:49:35Z",TRUE,FALSE,NA,45.782287,4.849378,27,14,13,10,4,0,4,27,14,13,10,4,0,4,NA,NA,NA,NA,NA,NA,NA," 69006"
"224",10083,"lyon","10083 - CHATEAU GAILLARD / BIENVENUS","2 RUE DES BIENVENUS",FALSE,FALSE,"OPEN","2023-10-06T11:40:21Z",TRUE,FALSE,NA,45.777873,4.884238,15,2,12,2,1,0,1,15,2,12,2,1,0,1,NA,NA,NA,NA,NA,NA,NA," 69100"
"225",2017,"lyon","2017 - RÉPUBLIQUE / FERRANDIÈRE","Rue de la République",TRUE,FALSE,"OPEN","2023-10-06T11:49:49Z",TRUE,FALSE,NA,45.762184,4.836023,25,17,8,10,7,0,7,25,17,8,10,7,0,7,NA,NA,NA,NA,NA,NA,NA," 69002"
"226",8057,"lyon","8057 - VIENNE / MONTAGNY","184 ROUTE DE VIENNE",FALSE,FALSE,"OPEN","2023-10-06T11:50:01Z",TRUE,FALSE,NA,45.732483,4.853406,20,13,7,7,6,0,6,20,13,7,7,6,0,6,NA,NA,NA,NA,NA,NA,NA,"69100"
"227",3051,"lyon","3051 - PLACE HENRI","Angle rue Docteur Long/av. Lacassagne",FALSE,FALSE,"OPEN","2023-10-06T11:45:04Z",TRUE,FALSE,NA,45.748193,4.880641,13,2,11,0,2,0,2,13,2,11,0,2,0,2,NA,NA,NA,NA,NA,NA,NA,"69005"
"228",7014,"lyon","7014 - MARSEILLE / FÉLISSENT","Rue Felissent, angle rue de Marseille",TRUE,FALSE,"OPEN","2023-10-06T11:46:52Z",TRUE,FALSE,NA,45.752989,4.841417,30,27,3,8,19,0,19,30,27,3,8,19,0,19,NA,NA,NA,NA,NA,NA,NA," 69007"
"229",8007,"lyon","8007 - FRÈRES LUMIÈRE","Angle rue Villon",TRUE,FALSE,"OPEN","2023-10-06T11:48:12Z",TRUE,FALSE,NA,45.745018,4.866424,15,6,7,4,3,0,3,15,6,7,4,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69007"
"230",9006,"lyon","9006 - THÉÂTRE NOUVELLE GÉNÉRATION","Rue Tissot / angle rue de Bourgogne",TRUE,FALSE,"OPEN","2023-10-06T11:46:50Z",TRUE,FALSE,NA,45.777287,4.803297,16,2,14,0,2,0,2,16,2,14,0,2,0,2,NA,NA,NA,NA,NA,NA,NA,"69003"
"231",10032,"lyon","10032 - PRIMAT / DECORPS","Rue Antoine Primat/Angle rue Decorps",FALSE,FALSE,"OPEN","2023-10-06T11:48:49Z",TRUE,FALSE,NA,45.757173,4.89998,13,9,4,8,1,0,1,13,9,4,8,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69008"
"232",8021,"lyon","8021 - PAUL SANTY","Place Général André - Face au 126 avenue Paul Santy",FALSE,FALSE,"OPEN","2023-10-06T11:47:10Z",TRUE,FALSE,NA,45.728542,4.877279,16,0,16,0,0,0,0,16,0,16,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69008"
"233",2001,"lyon","2001 - BELLECOUR / RÉPUBLIQUE","Angle République / rue de la Barre",TRUE,FALSE,"OPEN","2023-10-06T11:49:34Z",TRUE,FALSE,NA,45.758,4.834594,18,18,0,13,5,0,5,18,18,0,13,5,0,5,NA,NA,NA,NA,NA,NA,NA,"69008"
"234",2028,"lyon","2028 - SAINTE-BLANDINE","Face station tram Ste Blandine",FALSE,FALSE,"OPEN","2023-10-06T11:45:56Z",TRUE,FALSE,NA,45.744438,4.822152,16,2,14,2,0,0,0,16,2,14,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69100"
"235",2006,"lyon","2006 - PLACE DE L'HIPPODROME","Angle cours Charlemagne",TRUE,FALSE,"OPEN","2023-10-06T11:49:17Z",TRUE,FALSE,NA,45.745528,4.82359,24,7,17,2,5,0,5,24,7,17,2,5,0,5,NA,NA,NA,NA,NA,NA,NA,"69003"
"236",3021,"lyon","3021 - PLACE DE LA FERRANDIÈRE","Intersection Ferrandière/Jasseron",FALSE,FALSE,"OPEN","2023-10-06T11:44:46Z",TRUE,FALSE,NA,45.759488,4.869346,20,0,19,1,0,0,0,20,0,19,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69008"
"237",8059,"lyon","8059 - LAENNEC / PINEL","173 BVD PINEL (BRON)",FALSE,FALSE,"OPEN","2023-10-06T11:41:17Z",TRUE,FALSE,NA,45.735375,4.88954,15,0,15,0,0,0,0,15,0,15,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69003"
"238",1003,"lyon","1003 - PLACE SATHONAY","6 PLACE SATHONAY",TRUE,FALSE,"OPEN","2023-10-06T11:47:20Z",TRUE,FALSE,NA,45.769289,4.830127,22,0,21,0,0,0,0,22,0,21,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69009"
"239",2009,"lyon","2009 - CONFLUENCE / DOCKS","Sur l'esplanade entre la rue Hrant Dink et le 40 quai Rambaud",TRUE,FALSE,"OPEN","2023-10-06T11:49:40Z",TRUE,FALSE,NA,45.739652,4.814984,26,9,17,7,2,0,2,26,9,17,7,2,0,2,NA,NA,NA,NA,NA,NA,NA,"69007"
"240",2011,"lyon","2011 - SALA / RUE DU PLAT","Face à la faculté catholique",FALSE,FALSE,"OPEN","2023-10-06T11:49:03Z",TRUE,FALSE,NA,45.756813,4.828342,14,4,10,2,2,0,2,14,4,10,2,2,0,2,NA,NA,NA,NA,NA,NA,NA,"69004"
"241",1001,"lyon","1001 - TERREAUX / TERME","Angle rue d'Algérie",FALSE,FALSE,"OPEN","2023-10-06T11:46:36Z",TRUE,FALSE,NA,45.767736,4.832114,16,13,2,12,2,0,2,16,13,2,12,2,0,2,NA,NA,NA,NA,NA,NA,NA,"69002"
"242",1016,"lyon","1016 - PÊCHERIE","Rue de la Platière - Angle quai de la Pêcherie",FALSE,FALSE,"OPEN","2023-10-06T11:46:02Z",TRUE,FALSE,NA,45.765944,4.831089,17,0,17,0,0,0,0,17,0,17,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69001"
"243",7056,"lyon","7056 - PLACE RASPAIL","4 PLACE RASPAIL",TRUE,FALSE,"OPEN","2023-10-06T11:48:57Z",TRUE,FALSE,NA,45.755783,4.840745,22,9,13,5,4,0,4,22,9,13,5,4,0,4,NA,NA,NA,NA,NA,NA,NA,"69006"
"244",10103,"lyon","10103 - DOUA / RUE DES SPORTS","103 ave des Arts / rue des Sports",FALSE,FALSE,"OPEN","2023-10-06T11:47:10Z",TRUE,FALSE,NA,45.784526,4.877482,30,28,2,17,11,0,11,30,28,2,17,11,0,11,NA,NA,NA,NA,NA,NA,NA,"69001"
"245",10080,"lyon","10080 - VAILLANT / PERRONCEL","96 RUE ALEXIS PERRONCEL (VILLEURBANNE)",FALSE,FALSE,"OPEN","2023-10-06T11:49:22Z",TRUE,FALSE,NA,45.775409,4.880261,17,3,14,2,1,0,1,17,3,14,2,1,0,1,NA,NA,NA,NA,NA,NA,NA," 69100"
"246",5032,"lyon","5032 - MÉNIVAL / EISENHOWER","",FALSE,FALSE,"OPEN","2023-10-06T11:48:17Z",TRUE,FALSE,NA,45.756757,4.783206,12,2,10,2,0,0,0,12,2,10,2,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69005"
"247",3070,"lyon","3070 - REBATEL / SAINT-MAXIMIN","",FALSE,FALSE,"OPEN","2023-10-06T11:45:59Z",TRUE,FALSE,NA,45.747835,4.872261,30,0,30,0,0,0,0,30,0,30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69003"
"248",10074,"lyon","10074 - ZOLA / PASSAGE REY","Cours E. Zola / Angle passage Rey",FALSE,FALSE,"OPEN","2023-10-06T11:49:29Z",TRUE,FALSE,NA,45.770099,4.876728,19,0,17,1,1,0,1,19,0,17,1,1,0,1,NA,NA,NA,NA,NA,NA,NA," 69100"
"249",8015,"lyon","8015 - JEAN XXIII","RUE MARYSE BASTIE",FALSE,FALSE,"OPEN","2023-10-06T11:45:11Z",TRUE,FALSE,NA,45.740324,4.874192,16,15,1,8,7,0,7,16,15,1,8,7,0,7,NA,NA,NA,NA,NA,NA,NA,"69004"
"250",3089,"lyon","3089 - TRARIEUX / LACASSAGNE","221 AV. LACASSAGNE",TRUE,FALSE,"OPEN","2023-10-06T11:49:55Z",TRUE,FALSE,NA,45.745304,4.888964,24,1,23,1,0,0,0,24,1,23,1,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69003"
"251",5055,"lyon","5055 - BUYER / APOLLINAIRE","101 AV. BARTHELEMY BUYER",FALSE,TRUE,"OPEN","2023-10-06T11:44:07Z",TRUE,FALSE,NA,45.762013,4.802751,22,0,21,1,0,0,0,22,0,21,1,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69005"
"252",10048,"lyon","10048 - PLACE MARENGO","52 AV. MARC SANGNIER (VILLEURBANNE)",FALSE,FALSE,"OPEN","2023-10-06T11:49:50Z",TRUE,FALSE,NA,45.759176,4.875958,27,2,24,2,1,0,1,27,2,24,2,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69009"
