"","number","contractName","name","address","banking","bonus","status","lastUpdate","connected","overflow","shape","position.latitude","position.longitude","totalStands.capacity","totalStands.availabilities.bikes","totalStands.availabilities.stands","totalStands.availabilities.mechanicalBikes","totalStands.availabilities.electricalBikes","totalStands.availabilities.electricalInternalBatteryBikes","totalStands.availabilities.electricalRemovableBatteryBikes","mainStands.capacity","mainStands.availabilities.bikes","mainStands.availabilities.stands","mainStands.availabilities.mechanicalBikes","mainStands.availabilities.electricalBikes","mainStands.availabilities.electricalInternalBatteryBikes","mainStands.availabilities.electricalRemovableBatteryBikes","overflowStands.capacity","overflowStands.availabilities.bikes","overflowStands.availabilities.stands","overflowStands.availabilities.mechanicalBikes","overflowStands.availabilities.electricalBikes","overflowStands.availabilities.electricalInternalBatteryBikes","overflowStands.availabilities.electricalRemovableBatteryBikes","region"
"253",10115,"lyon","10115 - PLACE D'ESPAGNE / STADE KRUGER","173 AV. PAUL KRUGER (VILLEURBANNE)",TRUE,FALSE,"OPEN","2023-10-06T11:47:29Z",TRUE,FALSE,NA,45.754181,4.90528,22,3,19,0,3,0,3,22,3,19,0,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69003"
"254",10045,"lyon","10045 - ALSACE ANATOLE FRANCE","",FALSE,FALSE,"OPEN","2023-10-06T11:43:56Z",TRUE,FALSE,NA,45.766921,4.870087,20,0,20,0,0,0,0,20,0,20,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69003"
"255",3085,"lyon","3085 - SACRE COEUR","66 RUE ANTOINE CHARIAL",TRUE,FALSE,"OPEN","2023-10-06T11:48:56Z",TRUE,FALSE,NA,45.757864,4.868337,16,2,14,2,0,0,0,16,2,14,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69009"
"256",3024,"lyon","3024 - ROCKEFELLER / ESQUIROL","Intersection Rockefeller / Esquirol",FALSE,FALSE,"OPEN","2023-10-06T11:46:45Z",TRUE,FALSE,NA,45.741336,4.885538,19,4,15,1,3,0,3,19,4,15,1,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69002"
"257",2041,"lyon","2041 - SALA / CHARITÉ","44 RUE SALA",FALSE,FALSE,"OPEN","2023-10-06T11:49:48Z",TRUE,FALSE,NA,45.754468,4.833041,21,13,8,6,7,0,7,21,13,8,6,7,0,7,NA,NA,NA,NA,NA,NA,NA,"69100"
"258",10086,"lyon","10086 - ANATOLE FRANCE","Angle Rue de Préssensé / Flachet",FALSE,FALSE,"OPEN","2023-10-06T11:49:44Z",TRUE,FALSE,NA,45.769837,4.889629,10,7,3,2,5,0,5,10,7,3,2,5,0,5,NA,NA,NA,NA,NA,NA,NA,"69003"
"259",7011,"lyon","7011 - BERTHELOT / GARIBALDI","Rue Garibaldi - Angle avenue Berthelot",TRUE,FALSE,"OPEN","2023-10-06T11:43:34Z",TRUE,FALSE,NA,45.743756,4.847406,15,0,15,0,0,0,0,15,0,15,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69008"
"260",10117,"lyon","10117 - LA PERRALIÈRE","166 RUE DU QUATRE AOUT (VILLEURBANNE)",FALSE,FALSE,"OPEN","2023-10-06T11:49:40Z",TRUE,FALSE,NA,45.764567,4.892349,22,9,13,3,6,0,6,22,9,13,3,6,0,6,NA,NA,NA,NA,NA,NA,NA," 69100"
"261",9041,"lyon","9041 - CARRET / SÉDALLIAN","10 QUAI PAUL SEDAILLAN",FALSE,FALSE,"OPEN","2023-10-06T11:49:56Z",TRUE,FALSE,NA,45.792478,4.820567,18,8,10,5,3,0,3,18,8,10,5,3,0,3,NA,NA,NA,NA,NA,NA,NA," 69009"
"262",9043,"lyon","9043 - MARIETTON OUEST","",FALSE,FALSE,"OPEN","2023-10-06T11:47:46Z",TRUE,FALSE,NA,45.776087,4.799725,20,10,10,5,5,0,5,20,10,10,5,5,0,5,NA,NA,NA,NA,NA,NA,NA," 69009"
"263",3091,"lyon","3091 - HOPITAL NEUROLOGIQUE","54 BVD PINEL",FALSE,FALSE,"OPEN","2023-10-06T11:44:57Z",TRUE,FALSE,NA,45.748286,4.896975,20,0,10,0,0,0,0,20,0,10,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69500"
"264",1024,"lyon","1024 - ROUVILLE","PLACE ROUVILLE",FALSE,FALSE,"OPEN","2023-10-06T11:41:28Z",TRUE,FALSE,NA,45.769684,4.824607,17,0,17,0,0,0,0,17,0,17,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69001"
"265",10035,"lyon","10035 - BOIRON GRANGER","43 RUE PIERRE BARATIN (VILLEURBANNE)",FALSE,FALSE,"OPEN","2023-10-06T11:45:46Z",TRUE,FALSE,NA,45.763139,4.900492,16,0,16,0,0,0,0,16,0,16,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69003"
"266",5005,"lyon","5005 - SAINT-PAUL","Près de la gare de St Paul",TRUE,FALSE,"OPEN","2023-10-06T11:49:50Z",TRUE,FALSE,NA,45.766278,4.827425,23,11,12,6,5,0,5,23,11,12,6,5,0,5,NA,NA,NA,NA,NA,NA,NA,"69005"
"267",4041,"lyon","4041 - BOUSSANGES / AUSTERLITZ","25 RUE D'AUSTERLITZ",FALSE,TRUE,"OPEN","2023-10-06T11:46:09Z",TRUE,FALSE,NA,45.775070841112,4.83549930268728,18,0,18,0,0,0,0,18,0,18,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69003"
"268",6043,"lyon","6043 - CITÉ INTERNATIONALE / CINÉMA","80 QUAI CHARLES DE GAULLE",FALSE,FALSE,"OPEN","2023-10-06T11:46:20Z",TRUE,FALSE,NA,45.784698,4.851896,32,5,27,3,2,0,2,32,5,27,3,2,0,2,NA,NA,NA,NA,NA,NA,NA," 69006"
"269",3088,"lyon","3088 - PLACE GUICHARD","65 RUE MAZENOD",FALSE,FALSE,"OPEN","2023-10-06T11:46:56Z",TRUE,FALSE,NA,45.75882,4.846453,16,1,15,0,1,0,1,16,1,15,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69100"
"270",10059,"lyon","10059 - ANATOLE FRANCE / ZOLA","Rue Anatole France",FALSE,FALSE,"OPEN","2023-10-06T11:49:51Z",TRUE,FALSE,NA,45.76884,4.884276,13,3,10,1,2,0,2,13,3,10,1,2,0,2,NA,NA,NA,NA,NA,NA,NA,"69100"
"271",8040,"lyon","8040 - AMBROISE PARÉ","Face au 54 Boulevard Ambroise Paré",TRUE,FALSE,"OPEN","2023-10-06T11:43:51Z",TRUE,FALSE,NA,45.736289,4.883667,24,6,18,5,1,0,1,24,6,18,5,1,0,1,NA,NA,NA,NA,NA,NA,NA," 69008"
"272",9040,"lyon","9040 - PLACE RHODIACETA","1 PLACE DE LA RHODIACETA",FALSE,FALSE,"OPEN","2023-10-06T11:44:34Z",TRUE,FALSE,NA,45.770991,4.807578,12,3,9,0,3,0,3,12,3,9,0,3,0,3,NA,NA,NA,NA,NA,NA,NA," 69009"
"273",6016,"lyon","6016 - VIABERT / THIERS","Angle avenue Thiers",FALSE,FALSE,"OPEN","2023-10-06T11:49:36Z",TRUE,FALSE,NA,45.766032,4.862063,16,7,8,4,4,0,4,16,7,8,4,4,0,4,NA,NA,NA,NA,NA,NA,NA,"69100"
"274",6008,"lyon","6008 - PLACE JULES FERRY","17 PLACE JULES FERRY",TRUE,FALSE,"OPEN","2023-10-06T11:49:23Z",TRUE,FALSE,NA,45.7684,4.858972,20,6,14,5,1,0,1,20,6,14,5,1,0,1,NA,NA,NA,NA,NA,NA,NA," 69006"
"275",2019,"lyon","2019 - SUCRIERE","",TRUE,FALSE,"OPEN","2023-10-06T11:48:27Z",TRUE,FALSE,NA,45.736216,4.815348,20,12,8,7,5,0,5,20,12,8,7,5,0,5,NA,NA,NA,NA,NA,NA,NA," 69002"
"276",5004,"lyon","5004 - SAINT-JEAN","Entre la cathédrale et le funiculaire",TRUE,FALSE,"OPEN","2023-10-06T11:49:54Z",TRUE,FALSE,NA,45.760468,4.826548,39,9,29,2,8,0,8,39,9,29,2,8,0,8,NA,NA,NA,NA,NA,NA,NA," 69005"
"277",10030,"lyon","10030 - GREUZE","126 RUE DU 8 MAI 1945 (VILLEURBANNE)",FALSE,FALSE,"OPEN","2023-10-06T11:48:02Z",TRUE,FALSE,NA,45.773845,4.893851,18,0,18,0,0,0,0,18,0,18,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69007"
"278",10118,"lyon","10118 - VOYANT / CHAMBFORT","99 RUE PIERRE VOYANT (VILLEURBANNE)",FALSE,FALSE,"OPEN","2023-10-06T11:49:34Z",TRUE,FALSE,NA,45.767194,4.900597,22,17,5,7,10,0,10,22,17,5,7,10,0,10,NA,NA,NA,NA,NA,NA,NA," 69100"
"279",8060,"lyon","8060 - SANTY / BEAUVISAGE","",FALSE,FALSE,"OPEN","2023-10-06T11:41:38Z",TRUE,FALSE,NA,45.731708,4.874205,17,0,16,1,0,0,0,17,0,16,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69007"
"280",1022,"lyon","1022 - PLACE TOLOZAN","Place Tolozan - Angle nord-est de la place",TRUE,FALSE,"OPEN","2023-10-06T11:49:12Z",TRUE,FALSE,NA,45.769508,4.837495,36,9,27,5,4,0,4,36,9,27,5,4,0,4,NA,NA,NA,NA,NA,NA,NA," 69001"
"281",3031,"lyon","3031 - CORNEILLE / SERVIENT","Angle rue Servient",FALSE,FALSE,"OPEN","2023-10-06T11:49:02Z",TRUE,FALSE,NA,45.759906,4.844511,13,8,5,4,4,0,4,13,8,5,4,4,0,4,NA,NA,NA,NA,NA,NA,NA," 69003"
"282",10001,"lyon","10001 - IUT / FEYSSINE","rue de la Technologie",FALSE,FALSE,"OPEN","2023-10-06T11:44:07Z",TRUE,FALSE,NA,45.785632,4.882366,30,29,1,20,9,0,9,30,29,1,20,9,0,9,NA,NA,NA,NA,NA,NA,NA," 69100"
"283",3043,"lyon","3043 - PLACE ROUGET DE L'ISLE","Avenue Lacassagne",TRUE,FALSE,"OPEN","2023-10-06T11:48:44Z",TRUE,FALSE,NA,45.753975,4.867336,16,5,11,4,1,0,1,16,5,11,4,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69002"
"284",6001,"lyon","6001 - GARE DES BROTTEAUX","Place Jules Ferry angle rue Général Brosset face à la gare des Brotteaux",TRUE,FALSE,"OPEN","2023-10-06T11:48:55Z",TRUE,FALSE,NA,45.766893,4.858922,16,13,2,10,4,0,4,16,13,2,10,4,0,4,NA,NA,NA,NA,NA,NA,NA,"69003"
"285",20001,"lyon","20001 - OULLINS - GARE","",TRUE,FALSE,"OPEN","2023-10-06T11:44:19Z",TRUE,FALSE,NA,45.717001,4.814072,40,40,0,7,33,0,33,40,40,0,7,33,0,33,NA,NA,NA,NA,NA,NA,NA,"69003"
"286",10114,"lyon","10114 - BEL AIR / LES BROSSES","2 AV. DU BEL AIR (VILLEURBANNE)",FALSE,FALSE,"OPEN","2023-10-06T11:44:50Z",TRUE,FALSE,NA,45.757931,4.910776,20,9,11,6,3,0,3,20,9,11,6,3,0,3,NA,NA,NA,NA,NA,NA,NA," 69100"
"287",4008,"lyon","4008 - CLOS SAVARON","",FALSE,TRUE,"OPEN","2023-10-06T11:45:10Z",TRUE,FALSE,NA,45.782631,4.825576,20,0,20,0,0,0,0,20,0,20,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69004"
"288",10071,"lyon","10071 - LYCÉE MARIE CURIE","64 BVD EUGENE REGUILLON (VILLEURBANNE)",FALSE,FALSE,"OPEN","2023-10-06T11:43:40Z",TRUE,FALSE,NA,45.761532,4.895763,15,0,15,0,0,0,0,15,0,15,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69100"
"289",10038,"lyon","10038 - CONDORCET","Bvd 11 Nov./prox. arret tram Condorcet",TRUE,FALSE,"OPEN","2023-10-06T11:49:29Z",TRUE,FALSE,NA,45.779062,4.866874,23,10,13,6,4,0,4,23,10,13,6,4,0,4,NA,NA,NA,NA,NA,NA,NA," 69100"
"290",10060,"lyon","10060 - SAINT EXUPÉRY","Avenue Antoine Saint Exupery",FALSE,FALSE,"OPEN","2023-10-06T11:45:55Z",TRUE,FALSE,NA,45.758874,4.878683,15,3,12,0,3,0,3,15,3,12,0,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69100"
"291",4005,"lyon","4005 - PLACE BERTONE","Rue du Chariot d'Or",FALSE,TRUE,"OPEN","2023-10-06T11:47:39Z",TRUE,FALSE,NA,45.77762,4.83453,12,0,11,0,1,0,1,12,0,11,0,1,0,1,NA,NA,NA,NA,NA,NA,NA," 69004"
"292",7031,"lyon","7031 - JAURÈS / GERLAND","42 Rue de Gerland 69007 Lyon",FALSE,FALSE,"OPEN","2023-10-06T11:49:30Z",TRUE,FALSE,NA,45.739827,4.840308,20,16,4,2,14,0,14,20,16,4,2,14,0,14,NA,NA,NA,NA,NA,NA,NA,"69006"
"293",9050,"lyon","9050 - ALLEE DE L'EUROPE","AVENUE DU PLATEAU",FALSE,TRUE,"OPEN","2023-10-06T11:46:31Z",TRUE,FALSE,NA,45.783698,4.794485,12,0,12,0,0,0,0,12,0,12,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69100"
"294",10087,"lyon","10087 - BARATIN","Face au 115 rue Pierre Baratin",TRUE,FALSE,"OPEN","2023-10-06T11:49:26Z",TRUE,FALSE,NA,45.760603,4.900702,12,1,11,0,1,0,1,12,1,11,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69009"
"295",4026,"lyon","4026 - BIRMINGHAM","Avenue Birmingham, sortie tunnel mode doux côté Saöne - 69000 Lyon",TRUE,FALSE,"OPEN","2023-10-06T11:47:13Z",TRUE,FALSE,NA,45.774632,4.813425,20,5,15,4,1,0,1,20,5,15,4,1,0,1,NA,NA,NA,NA,NA,NA,NA," 69004"
"296",10041,"lyon","10041 - KIMMERLING","1 PLACE KIMMERLING (VILLEURBANNE)",FALSE,FALSE,"OPEN","2023-10-06T11:49:22Z",TRUE,FALSE,NA,45.752923,4.898891,16,8,8,4,4,0,4,16,8,8,4,4,0,4,NA,NA,NA,NA,NA,NA,NA,"69008"
"297",2020,"lyon","2020 - MUSÉE DES CONFLUENCES","Parvis du musée des confluences",TRUE,FALSE,"OPEN","2023-10-06T11:47:52Z",TRUE,FALSE,NA,45.733388,4.818954,20,4,16,1,3,0,3,20,4,16,1,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69006"
"298",17003,"lyon","17003 - ST FONS - THEATRE","",FALSE,FALSE,"OPEN","2023-10-06T11:40:56Z",TRUE,FALSE,NA,45.708123,4.861905,18,7,11,2,5,0,5,18,7,11,2,5,0,5,NA,NA,NA,NA,NA,NA,NA,"69003"
"299",4001,"lyon","4001 - CONSERVATOIRE BIS","",FALSE,FALSE,"OPEN","2023-10-06T11:43:52Z",TRUE,FALSE,NA,45.770392,4.814254,22,10,12,2,8,0,8,22,10,12,2,8,0,8,NA,NA,NA,NA,NA,NA,NA,"69100"
"300",10043,"lyon","10043 - SALENGRO / FEYSSINE","RUE DE LA FEYSSINE (VILLEURBANNE)",TRUE,FALSE,"OPEN","2023-10-06T11:46:45Z",TRUE,FALSE,NA,45.782994,4.890614,20,6,14,0,6,0,6,20,6,14,0,6,0,6,NA,NA,NA,NA,NA,NA,NA,"69003"
"301",5007,"lyon","5007 - PLACE DE TRION","Place de Trion",FALSE,TRUE,"OPEN","2023-10-06T11:49:50Z",TRUE,FALSE,NA,45.757916,4.81317,16,0,14,0,0,0,0,16,0,14,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69001"
"302",3015,"lyon","3015 - SERVIENT / GARIBALDI","Angle rue Garibaldi",FALSE,FALSE,"OPEN","2023-10-06T11:49:05Z",TRUE,FALSE,NA,45.760779,4.85276,32,20,12,8,12,0,12,32,20,12,8,12,0,12,NA,NA,NA,NA,NA,NA,NA,"69100"
"303",8037,"lyon","8037 - CAZENEUVE","Rue Paul Cazeneuve - Angle du boulevard des Etats-Unis",TRUE,FALSE,"OPEN","2023-10-06T11:43:44Z",TRUE,FALSE,NA,45.734027,4.862906,19,16,3,8,8,0,8,19,16,3,8,8,0,8,NA,NA,NA,NA,NA,NA,NA,"69100"
"304",3010,"lyon","3010 - PART-DIEU / CUIRASSIERS (FAR)","Rue des Cuirassiers Lyon 3",TRUE,FALSE,"OPEN","2023-10-06T11:46:09Z",TRUE,FALSE,NA,45.7589457457871,4.85624511710564,34,29,5,14,15,0,15,34,29,5,14,15,0,15,NA,NA,NA,NA,NA,NA,NA," 69003"
"305",7018,"lyon","7018 - LYCEE LOUISE LABE","2 Rue Crépet 69007 Lyon",FALSE,FALSE,"OPEN","2023-10-06T11:46:31Z",TRUE,FALSE,NA,45.740279,4.832061,20,0,20,0,0,0,0,20,0,20,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69007"
"306",2015,"lyon","2015 - RÉPUBLIQUE / STELLA","Côté est de la place",TRUE,FALSE,"OPEN","2023-10-06T11:48:38Z",TRUE,FALSE,NA,45.760698,4.836279,27,9,18,5,4,0,4,27,9,18,5,4,0,4,NA,NA,NA,NA,NA,NA,NA," 69002"
"307",10056,"lyon","10056 - 11 NOVEMBRE / GASTON BERGER","Avenue du 11 Nov./angle av Gaston Berger",FALSE,FALSE,"OPEN","2023-10-06T11:47:20Z",TRUE,TRUE,NA,45.779066,4.871581,95,48,47,31,17,0,17,35,21,14,9,12,0,12,60,27,33,22,5,0,5,"69003"
"308",3029,"lyon","3029 - PLACE ARISTIDE BRIAND","Angle Gambetta",TRUE,FALSE,"OPEN","2023-10-06T11:49:24Z",TRUE,FALSE,NA,45.752967,4.850271,38,30,7,12,19,0,19,38,30,7,12,19,0,19,NA,NA,NA,NA,NA,NA,NA,"69600"
"309",10061,"lyon","10061 - RÉPUBLIQUE","Cours Emile Zola/Angle cours de la République",TRUE,FALSE,"OPEN","2023-10-06T11:48:54Z",TRUE,FALSE,NA,45.7708541,4.8726116,17,1,16,0,1,0,1,17,1,16,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69004"
"310",4003,"lyon","4003 - PLACE COMMANDANT  ARNAUD","Angle rue de Belfort",FALSE,TRUE,"OPEN","2023-10-06T11:45:27Z",TRUE,FALSE,NA,45.779731,4.834708,17,1,16,1,0,0,0,17,1,16,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69001"
"311",7064,"lyon","7064 - CROUS","96 RUE CHEVREUL",FALSE,FALSE,"OPEN","2023-10-06T11:48:56Z",TRUE,FALSE,NA,45.74541,4.847843,17,1,15,2,0,0,0,17,1,15,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69008"
"312",4017,"lyon","4017 - PLACE DES TAPIS","Angle Bvd de la Croix-Rousse",FALSE,TRUE,"OPEN","2023-10-06T11:48:46Z",TRUE,FALSE,NA,45.776002,4.829628,17,0,17,0,0,0,0,17,0,17,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69008"
"313",34001,"lyon","34001 - NEUVILLE - QUAI PASTEUR","",TRUE,FALSE,"OPEN","2023-10-06T11:44:24Z",TRUE,FALSE,NA,45.876622,4.838578,20,5,15,5,0,0,0,20,5,15,5,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69250"
"314",3068,"lyon","3068 - FAURE / MEYNIS","",FALSE,FALSE,"OPEN","2023-10-06T11:49:37Z",TRUE,FALSE,NA,45.755068,4.871457,28,0,28,0,0,0,0,28,0,28,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69002"
"315",3082,"lyon","3082 - SAXE / MONCEY","33 RUE MONCEY",FALSE,FALSE,"OPEN","2023-10-06T11:48:47Z",TRUE,FALSE,NA,45.757578,4.846117,28,7,21,4,3,0,3,28,7,21,4,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69007"
"316",10046,"lyon","10046 - CHARMETTES/ZOLA","Rue des Charmettes/Angle Cours Emile Zola",TRUE,FALSE,"OPEN","2023-10-06T11:44:51Z",TRUE,FALSE,NA,45.770705,4.867201,23,0,23,0,0,0,0,23,0,23,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69008"
"317",7046,"lyon","7046 - PLACE DE L'ECOLE","Angle rue de St Cloud",FALSE,FALSE,"OPEN","2023-10-06T11:48:29Z",TRUE,FALSE,NA,45.730083,4.82781,28,23,5,10,13,0,13,28,23,5,10,13,0,13,NA,NA,NA,NA,NA,NA,NA,"69002"
"318",7002,"lyon","7002 - UNIVERSITÉS LYON III / LYON II","Quai Claude Bernard",TRUE,FALSE,"OPEN","2023-10-06T11:49:30Z",TRUE,FALSE,NA,45.7511023770123,4.83615396294288,39,29,10,7,22,0,22,39,29,10,7,22,0,22,NA,NA,NA,NA,NA,NA,NA,"69009"
"319",3007,"lyon","3007 - PLACE D'ARSONVAL","A côté du stand de fleurs",TRUE,FALSE,"OPEN","2023-10-06T11:49:31Z",TRUE,FALSE,NA,45.743396,4.87897,32,29,3,9,20,0,20,32,29,3,9,20,0,20,NA,NA,NA,NA,NA,NA,NA," 69003"
"320",3006,"lyon","3006 - VILLETTE / SAINT-ANTOINE","",TRUE,FALSE,"OPEN","2023-10-06T11:46:39Z",TRUE,FALSE,NA,45.762876,4.862249,23,16,7,8,8,0,8,23,16,7,8,8,0,8,NA,NA,NA,NA,NA,NA,NA,"69002"
"321",6007,"lyon","6007 - MASSÉNA","Angle Cours Vitton",TRUE,FALSE,"OPEN","2023-10-06T11:49:26Z",TRUE,FALSE,NA,45.769654,4.852366,27,2,24,2,1,0,1,27,2,24,2,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69500"
"322",1037,"lyon","1037 - CHAZETTE LASSAGNE","",FALSE,FALSE,"OPEN","2023-10-06T11:48:18Z",TRUE,FALSE,NA,45.77291,4.837315,20,2,18,1,1,0,1,20,2,18,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69002"
"323",9051,"lyon","9051 - ANDREI SAKHAROV","373 AV. ANDREI SAKHAROV",TRUE,TRUE,"OPEN","2023-10-06T11:47:23Z",TRUE,FALSE,NA,45.786546,4.797107,12,0,12,0,0,0,0,12,0,12,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69008"
"324",7012,"lyon","7012 - MERIEUX / PAVILLONS","246 RUE MARCEL MERIEUX",FALSE,FALSE,"OPEN","2023-10-06T11:49:46Z",TRUE,FALSE,NA,45.7291359373026,4.8301170098658,16,11,5,6,5,0,5,16,11,5,6,5,0,5,NA,NA,NA,NA,NA,NA,NA,"69005"
"325",7049,"lyon","7049 - CITÉ SCOLAIRE INTERNATIONALE","27–33 Rue Alexander Fleming 69007 Lyon",FALSE,FALSE,"OPEN","2023-10-06T11:49:39Z",TRUE,FALSE,NA,45.727951,4.823563,25,17,6,13,6,0,6,25,17,6,13,6,0,6,NA,NA,NA,NA,NA,NA,NA," 69007"
"326",6005,"lyon","6005 - PLACE EDGAR QUINET","Devant le lycée",TRUE,FALSE,"OPEN","2023-10-06T11:49:05Z",TRUE,FALSE,NA,45.765811,4.844767,20,1,19,0,1,0,1,20,1,19,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69100"
"327",10102,"lyon","10102 - DOUA / GASTON BERGER","ave G. Berger",FALSE,FALSE,"OPEN","2023-10-06T11:49:52Z",TRUE,FALSE,NA,45.781008,4.871219,30,10,20,7,3,0,3,30,10,20,7,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69006"
"328",6023,"lyon","6023 - QUAI SARRAIL","Niveau rue de Sèze",TRUE,FALSE,"OPEN","2023-10-06T11:45:07Z",TRUE,FALSE,NA,45.766821,4.841095,14,2,12,1,1,0,1,14,2,12,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69100"
"329",7034,"lyon","7034 - PISCINE DU RHÔNE","Sur le quai devant l'entrée de la piscine",TRUE,FALSE,"OPEN","2023-10-06T11:49:47Z",TRUE,FALSE,NA,45.753705,4.838283,31,29,2,8,21,0,21,31,29,2,8,21,0,21,NA,NA,NA,NA,NA,NA,NA,"69004"
"330",1020,"lyon","1020 - TERREAUX / CHENAVARD","Rue Chenavard - Côté place des Terreaux",TRUE,FALSE,"OPEN","2023-10-06T11:47:52Z",TRUE,FALSE,NA,45.766763,4.832942,18,0,17,1,0,0,0,18,0,17,1,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69001"
"331",10064,"lyon","10064 - 4 AOÛT 1789","Angle Rue Rollet/Blanqui",FALSE,FALSE,"OPEN","2023-10-06T11:49:01Z",TRUE,FALSE,NA,45.764812,4.884311,15,8,6,5,3,0,3,15,8,6,5,3,0,3,NA,NA,NA,NA,NA,NA,NA," 69100"
"332",8050,"lyon","8050 - BATAILLE / KRÜGER","",FALSE,FALSE,"OPEN","2023-10-06T11:46:34Z",TRUE,FALSE,NA,45.736219,4.879855,18,6,12,1,5,0,5,18,6,12,1,5,0,5,NA,NA,NA,NA,NA,NA,NA,"69008"
"333",10015,"lyon","10015 - POUDRETTE / MUSSET","",FALSE,FALSE,"OPEN","2023-10-06T11:46:15Z",TRUE,FALSE,NA,45.757936,4.921156,18,2,16,1,1,0,1,18,2,16,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69005"
"334",3033,"lyon","3033 - OL STADIUM ÉPHÉMÈRE","",TRUE,FALSE,"OPEN","2023-10-06T11:48:08Z",TRUE,TRUE,NA,45.7679258135543,4.98117413078694,121,24,97,21,3,0,3,21,0,21,0,0,0,0,100,24,76,21,3,0,3,"69006"
"335",7010,"lyon","7010 - CENTRE BERTHELOT","Rue Pasteur - Angle avenue Berthelot",TRUE,FALSE,"OPEN","2023-10-06T11:49:20Z",TRUE,FALSE,NA,45.747358,4.836009,19,0,19,0,0,0,0,19,0,19,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69003"
"336",30001,"lyon","30001 - RILLIEUX - CANELLAS","",TRUE,TRUE,"OPEN","2023-10-06T11:40:15Z",TRUE,FALSE,NA,45.805207,4.88477,12,8,4,6,2,0,2,12,8,4,6,2,0,2,NA,NA,NA,NA,NA,NA,NA,"69100"
"337",8020,"lyon","8020 - MOULIN A VENT","",TRUE,FALSE,"OPEN","2023-10-06T11:45:54Z",TRUE,FALSE,NA,45.729714,4.854338,22,5,17,0,5,0,5,22,5,17,0,5,0,5,NA,NA,NA,NA,NA,NA,NA,"69006"
"338",10101,"lyon","10101 - EINSTEIN / 11 NOVEMBRE 1918","43 BVD DU 11 NOVEMBRE 1918 (VILLEURBANNE)",TRUE,FALSE,"OPEN","2023-10-06T11:49:07Z",TRUE,TRUE,NA,45.779429,4.873992,94,20,74,10,10,0,10,34,19,15,9,10,0,10,60,1,59,1,0,0,0,"69009"
