"","number","contractName","name","address","banking","bonus","status","lastUpdate","connected","overflow","shape","position.latitude","position.longitude","totalStands.capacity","totalStands.availabilities.bikes","totalStands.availabilities.stands","totalStands.availabilities.mechanicalBikes","totalStands.availabilities.electricalBikes","totalStands.availabilities.electricalInternalBatteryBikes","totalStands.availabilities.electricalRemovableBatteryBikes","mainStands.capacity","mainStands.availabilities.bikes","mainStands.availabilities.stands","mainStands.availabilities.mechanicalBikes","mainStands.availabilities.electricalBikes","mainStands.availabilities.electricalInternalBatteryBikes","mainStands.availabilities.electricalRemovableBatteryBikes","overflowStands.capacity","overflowStands.availabilities.bikes","overflowStands.availabilities.stands","overflowStands.availabilities.mechanicalBikes","overflowStands.availabilities.electricalBikes","overflowStands.availabilities.electricalInternalBatteryBikes","overflowStands.availabilities.electricalRemovableBatteryBikes","region"
"339",11001,"lyon","11001 - CALUIRE - GARE DE CUIRE","2 RUE CLAUDE BERNARD (CALUIRE ET CUIRE)",TRUE,TRUE,"OPEN","2023-10-06T11:46:56Z",TRUE,FALSE,NA,45.785796,4.833733,16,4,12,4,0,0,0,16,4,12,4,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69300"
"340",7022,"lyon","7022 - JAURÈS / LAGRANGE","16 Impasse du Pré Gaudry 69007 Lyon",TRUE,FALSE,"OPEN","2023-10-06T11:49:51Z",TRUE,FALSE,NA,45.743975,4.841463,30,11,19,5,6,0,6,30,11,19,5,6,0,6,NA,NA,NA,NA,NA,NA,NA,"69001"
"341",3102,"lyon","3102 - DOCTEUR LONG / CAILLE","135 COURS DOCTEUR LONG",FALSE,FALSE,"OPEN","2023-10-06T11:40:49Z",TRUE,FALSE,NA,45.75254,4.894272,16,11,5,1,10,0,10,16,11,5,1,10,0,10,NA,NA,NA,NA,NA,NA,NA,"69100"
"342",16004,"lyon","16004 - VENISSIEUX PARILLY","",TRUE,FALSE,"OPEN","2023-10-06T11:46:28Z",TRUE,FALSE,NA,45.719746,4.888457,25,5,20,0,5,0,5,25,5,20,0,5,0,5,NA,NA,NA,NA,NA,NA,NA," 69200"
"343",10088,"lyon","10088 - 4 AOÛT 1789 / PRESSENSÉ","COURS EMILE ZOLA (VILLEURBANNE)",TRUE,FALSE,"OPEN","2023-10-06T11:49:30Z",TRUE,FALSE,NA,45.76611,4.898539,19,4,15,0,4,0,4,19,4,15,0,4,0,4,NA,NA,NA,NA,NA,NA,NA," 69100"
"344",7020,"lyon","7020 - PARC DE GERLAND","Allée Pierre de Coubertin",FALSE,FALSE,"OPEN","2023-10-06T11:46:36Z",TRUE,FALSE,NA,45.724352,4.826821,26,10,16,4,6,0,6,26,10,16,4,6,0,6,NA,NA,NA,NA,NA,NA,NA,"69003"
"345",10031,"lyon","10031 - CROIX LUIZET","sur la place Croix Luizet",FALSE,FALSE,"OPEN","2023-10-06T11:49:04Z",TRUE,FALSE,NA,45.780679,4.88356,22,12,10,5,7,0,7,22,12,10,5,7,0,7,NA,NA,NA,NA,NA,NA,NA,"69008"
"346",5054,"lyon","5054 - CHAMPVERT","192 AV. BARTHELEMY BUYER",FALSE,TRUE,"OPEN","2023-10-06T11:43:05Z",TRUE,FALSE,NA,45.763906,4.792643,18,0,18,0,0,0,0,18,0,18,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69500"
"347",7025,"lyon","7025 - LACOUR / ARTILLERIE","",TRUE,FALSE,"OPEN","2023-10-06T11:49:56Z",TRUE,FALSE,NA,45.729454,4.844228,20,6,14,1,5,0,5,20,6,14,1,5,0,5,NA,NA,NA,NA,NA,NA,NA,"69007"
"348",4011,"lyon","4011 - PLACE JOANNÈS AMBRE","Place Jean Ambre",TRUE,TRUE,"OPEN","2023-10-06T11:48:09Z",TRUE,FALSE,NA,45.781574,4.832866,20,3,17,3,0,0,0,20,3,17,3,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69300"
"349",1002,"lyon","1002 - OPÉRA","Angle rue Serlin - Angle place de la comédie",TRUE,FALSE,"OPEN","2023-10-06T11:50:01Z",TRUE,FALSE,NA,45.767611,4.836619,41,6,32,4,5,0,5,41,6,32,4,5,0,5,NA,NA,NA,NA,NA,NA,NA," 69001"
"350",2042,"lyon","2042 - JOFFRE / VAUBECOUR","43 RUE VAUBECOUR",FALSE,FALSE,"OPEN","2023-10-06T11:40:47Z",TRUE,FALSE,NA,45.751873,4.824763,20,11,9,2,9,0,9,20,11,9,2,9,0,9,NA,NA,NA,NA,NA,NA,NA,"69008"
"351",16003,"lyon","16003 - VÉNISSIEUX - JOLIOT CURIE / SEMBAT","",FALSE,FALSE,"OPEN","2023-10-06T11:45:48Z",TRUE,FALSE,NA,45.71532,4.878337,25,13,12,6,7,0,7,25,13,12,6,7,0,7,NA,NA,NA,NA,NA,NA,NA,"69006"
"352",9032,"lyon","9032 - PLACE DU PORT MOUTON","Quai Arloing, Côté Saône",TRUE,FALSE,"OPEN","2023-10-06T11:49:08Z",TRUE,FALSE,NA,45.773815,4.809566,18,11,7,11,0,0,0,18,11,7,11,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69006"
"353",14005,"lyon","14005 - BRON - UNIVERSITE","",TRUE,FALSE,"OPEN","2023-10-06T11:45:06Z",TRUE,FALSE,NA,45.72284,4.915219,30,11,18,8,3,0,3,30,11,18,8,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69002"
"354",11002,"lyon","11002 - CALUIRE - SAINT-CLAIR","49 COURS ARISTIDE BRIAND (CALUIRE)",TRUE,FALSE,"OPEN","2023-10-06T11:47:33Z",TRUE,FALSE,NA,45.785465,4.847838,20,2,18,2,0,0,0,20,2,18,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69006"
"355",3003,"lyon","3003 - PART-DIEU / DERUELLE","Face rue Massena, entrée centre commercial",TRUE,FALSE,"OPEN","2023-10-06T11:48:46Z",TRUE,FALSE,NA,45.762974,4.855071,30,30,0,17,13,0,13,30,30,0,17,13,0,13,NA,NA,NA,NA,NA,NA,NA," 69003"
"356",9002,"lyon","9002 - MAIRIE DU 9E","Prox. métro Valmy",TRUE,FALSE,"OPEN","2023-10-06T11:47:06Z",TRUE,FALSE,NA,45.774241,4.805676,27,20,7,12,8,0,8,27,20,7,12,8,0,8,NA,NA,NA,NA,NA,NA,NA,"69100"
"357",10116,"lyon","10116 - BLUM / FAYS","",FALSE,FALSE,"OPEN","2023-10-06T11:47:30Z",TRUE,FALSE,NA,45.760526,4.905877,16,16,0,8,8,0,8,16,16,0,8,8,0,8,NA,NA,NA,NA,NA,NA,NA," 69100"
"358",10010,"lyon","10010 - BAUDIN / ZOLA","12 rue baudin
Villeurbanne",FALSE,FALSE,"CLOSED","2023-10-06T11:45:36Z",TRUE,FALSE,NA,45.7651045967603,4.90512854660767,16,0,0,0,0,0,0,16,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69009"
"359",10039,"lyon","10039 - BOUVIER","Rue Professeur Bouvier/Angle rue du 8 mai 1945",FALSE,FALSE,"OPEN","2023-10-06T11:48:43Z",TRUE,FALSE,NA,45.779487,4.891692,16,10,6,3,7,0,7,16,10,6,3,7,0,7,NA,NA,NA,NA,NA,NA,NA,"69008"
"360",6006,"lyon","6006 - BOULEVARD DES BELGES","Boulevard des Belges - Angle rue Duquesne",TRUE,FALSE,"OPEN","2023-10-06T11:47:27Z",TRUE,FALSE,NA,45.773304,4.852001,15,5,10,3,2,0,2,15,5,10,3,2,0,2,NA,NA,NA,NA,NA,NA,NA,"69003"
"361",12005,"lyon","12005 - VAULX - VILLAGE","",FALSE,FALSE,"OPEN","2023-10-06T11:40:29Z",TRUE,FALSE,NA,45.786262,4.926788,20,13,7,6,7,0,7,20,13,7,6,7,0,7,NA,NA,NA,NA,NA,NA,NA," 69120"
"362",10002,"lyon","10002 - INSA","Avenue Albert Einstein au niveau du virage",TRUE,FALSE,"OPEN","2023-10-06T11:49:51Z",TRUE,TRUE,NA,45.782222,4.876951,115,43,72,27,16,0,16,55,13,42,7,6,0,6,60,30,30,20,10,0,10,"69006"
"363",7016,"lyon","7016 - PLACE SAINT LOUIS","Rue de la Madeleine - Angle rue St Lazarre",FALSE,FALSE,"OPEN","2023-10-06T11:49:17Z",TRUE,FALSE,NA,45.748925,4.847714,15,0,15,0,0,0,0,15,0,15,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69007"
"364",5008,"lyon","5008 - SAINTE-IRÉNÉE","Place Sainte Irénée",FALSE,TRUE,"OPEN","2023-10-06T11:41:20Z",TRUE,FALSE,NA,45.754978,4.812427,20,0,20,0,0,0,0,20,0,20,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69005"
"365",27001,"lyon","27001 - COLLONGES - GARE","",TRUE,FALSE,"OPEN","2023-10-06T11:47:59Z",TRUE,FALSE,NA,45.830874,4.846988,24,8,16,0,8,0,8,24,8,16,0,8,0,8,NA,NA,NA,NA,NA,NA,NA," 69660"
"366",34002,"lyon","34002 - NEUVILLE - STADE","",FALSE,FALSE,"OPEN","2023-10-06T11:45:37Z",TRUE,FALSE,NA,45.870877,4.839595,15,4,11,1,3,0,3,15,4,11,1,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69003"
"367",12004,"lyon","12004 - VAULX - HÔTEL DE VILLE","",TRUE,FALSE,"CLOSED","2023-10-06T11:40:31Z",TRUE,FALSE,NA,45.778178,4.920544,30,0,0,0,0,0,0,30,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69009"
"368",10054,"lyon","10054 - STALINGRAD / MELIÈS","RUE GEORGES MELIES (VILLEURBANNE)",FALSE,FALSE,"OPEN","2023-10-06T11:48:46Z",TRUE,FALSE,NA,45.776715,4.859573,24,16,7,7,9,0,9,24,16,7,7,9,0,9,NA,NA,NA,NA,NA,NA,NA,"69006"
"369",1021,"lyon","1021 - TERREAUX / BEAUX ARTS","Rue Herriot - Devant Musée des Beaux Arts",TRUE,FALSE,"OPEN","2023-10-06T11:49:59Z",TRUE,FALSE,NA,45.767062,4.834294,11,2,8,0,3,0,3,11,2,8,0,3,0,3,NA,NA,NA,NA,NA,NA,NA," 69001"
"370",2007,"lyon","2007 - PATINOIRE CHARLEMAGNE","Angle rue Casimir Périer",TRUE,FALSE,"OPEN","2023-10-06T11:48:37Z",TRUE,FALSE,NA,45.742617,4.820464,37,34,3,25,9,0,9,37,34,3,25,9,0,9,NA,NA,NA,NA,NA,NA,NA,"69004"
"371",8004,"lyon","8004 - MAIRIE DU 8E","Devant la mairie du 8e",FALSE,FALSE,"OPEN","2023-10-06T11:48:28Z",TRUE,FALSE,NA,45.735158,4.872803,21,6,14,3,3,0,3,21,6,14,3,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69003"
"372",3044,"lyon","3044 - QUAI AUGAGNEUR","Entre rue de Bonnel et rue Rabelais",TRUE,FALSE,"OPEN","2023-10-06T11:42:46Z",TRUE,FALSE,NA,45.762023,4.841053,19,9,10,2,7,0,7,19,9,10,2,7,0,7,NA,NA,NA,NA,NA,NA,NA," 69003"
"373",33001,"lyon","33001 - ALBIGNY - GARE","",TRUE,FALSE,"OPEN","2023-10-06T11:43:46Z",TRUE,FALSE,NA,45.874978,4.833024,18,5,13,1,4,0,4,18,5,13,1,4,0,4,NA,NA,NA,NA,NA,NA,NA," 69250"
"374",16005,"lyon","16005 - VENISSIEUX - GARE","",TRUE,FALSE,"OPEN","2023-10-06T11:47:45Z",TRUE,FALSE,NA,45.708509,4.886939,25,1,24,0,1,0,1,25,1,24,0,1,0,1,NA,NA,NA,NA,NA,NA,NA," 69200"
"375",10019,"lyon","10019 - 4 AOUT / RACINE","",FALSE,FALSE,"OPEN","2023-10-06T11:43:52Z",TRUE,FALSE,NA,45.764489,4.877894,30,0,30,0,0,0,0,30,0,30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69100"
"376",10025,"lyon","10025 - TOTEM","",TRUE,FALSE,"OPEN","2023-10-06T11:49:32Z",TRUE,FALSE,NA,45.763652,4.873158,16,1,15,1,0,0,0,16,1,15,1,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69100"
"377",8034,"lyon","8034 - BERTHELOT / VILLON","Angle avenue Berthelot",FALSE,FALSE,"OPEN","2023-10-06T11:49:21Z",TRUE,FALSE,NA,45.738301,4.862727,13,8,5,5,3,0,3,13,8,5,5,3,0,3,NA,NA,NA,NA,NA,NA,NA," 69008"
"378",3084,"lyon","3084 - DESAIX","143 RUE PAUL BERT",FALSE,FALSE,"OPEN","2023-10-06T11:43:01Z",TRUE,FALSE,NA,45.757268,4.855193,28,6,21,4,2,0,2,28,6,21,4,2,0,2,NA,NA,NA,NA,NA,NA,NA,"69002"
"379",5026,"lyon","5026 - RUE DE LA BALEINE","Angle quai Romain Rolland",FALSE,FALSE,"OPEN","2023-10-06T11:45:23Z",TRUE,FALSE,NA,45.763383,4.829024,14,0,14,0,0,0,0,14,0,14,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69005"
"380",3038,"lyon","3038 - VIVIER MERLE / PAUL BERT EST","Devant le bâtiment du Klesia",TRUE,FALSE,"OPEN","2023-10-06T11:49:10Z",TRUE,FALSE,NA,45.757147,4.858975,20,13,7,3,10,0,10,20,13,7,3,10,0,10,NA,NA,NA,NA,NA,NA,NA,"69009"
"381",11005,"lyon","11005 - CALUIRE - PASSERELLE DE LA PAIX","",TRUE,FALSE,"OPEN","2023-10-06T11:45:43Z",TRUE,FALSE,NA,45.787941,4.853035,25,0,25,0,0,0,0,25,0,25,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69300"
"382",3019,"lyon","3019 - PART-DIEU / DERUELLE","Intersection Bd Vivier Merle - Rue Eugène Deruelle Lyon 3",TRUE,FALSE,"OPEN","2023-10-06T11:49:47Z",TRUE,FALSE,NA,45.76326,4.85749,39,32,7,15,17,0,17,39,32,7,15,17,0,17,NA,NA,NA,NA,NA,NA,NA,"69004"
"383",3079,"lyon","3079 - PLACE LOUISE","4 PLACE LOUISE",FALSE,FALSE,"OPEN","2023-10-06T11:48:17Z",TRUE,FALSE,NA,45.75118,4.884795,16,0,16,0,0,0,0,16,0,16,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69006"
"384",2025,"lyon","2025 - MERCIÈRE / FERRANDIÈRE","Entre rue de Brest et rue Mercière",FALSE,FALSE,"OPEN","2023-10-06T11:49:59Z",TRUE,FALSE,NA,45.762054,4.833194,10,0,10,0,0,0,0,10,0,10,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69002"
"385",7004,"lyon","7004 - MAIRIE DU 7E","Place Jean Macé - Face à la mairie",TRUE,FALSE,"OPEN","2023-10-06T11:49:53Z",TRUE,FALSE,NA,45.74656,4.842265,30,0,30,0,0,0,0,30,0,30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69007"
"386",5031,"lyon","5031- MÉNIVAL / JOLIOT CURIE","49 RUE JOLIOT CURIE",FALSE,TRUE,"OPEN","2023-10-06T11:47:05Z",TRUE,FALSE,NA,45.754654,4.78821,20,0,20,0,0,0,0,20,0,20,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69008"
"387",2039,"lyon","2039 - CHARITÉ / RÉCAMIER","86 RUE DE LA CHARITE",FALSE,FALSE,"OPEN","2023-10-06T11:47:20Z",TRUE,FALSE,NA,45.749257,4.82984,17,14,1,6,10,0,10,17,14,1,6,10,0,10,NA,NA,NA,NA,NA,NA,NA,"69003"
"388",12003,"lyon","12003 - VAULX - BIBLIOTHEQUE","",FALSE,FALSE,"OPEN","2023-10-06T11:48:04Z",TRUE,FALSE,NA,45.757092,4.92731,15,1,14,1,0,0,0,15,1,14,1,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69120"
"389",25001,"lyon","25001 - ST CYR","",TRUE,TRUE,"OPEN","2023-10-06T11:45:22Z",TRUE,FALSE,NA,45.799742,4.819607,12,0,12,0,0,0,0,12,0,12,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69100"
"390",5041,"lyon","5041 - L'HOMME DE LA ROCHE","55 QUAI PIERRE SCIZE",TRUE,FALSE,"OPEN","2023-10-06T11:47:15Z",TRUE,FALSE,NA,45.766576,4.820214,21,1,20,1,0,0,0,21,1,20,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69004"
"391",5009,"lyon","5009 - PLACE ENNEMOND FOUSSERET","angle quai de Bondy",TRUE,FALSE,"OPEN","2023-10-06T11:43:47Z",TRUE,FALSE,NA,45.764695,4.828969,16,8,8,2,6,0,6,16,8,8,2,6,0,6,NA,NA,NA,NA,NA,NA,NA,"69003"
"392",3034,"lyon","3034 - GARIBALDI / PENSIONNAT","",TRUE,FALSE,"OPEN","2023-10-06T11:47:26Z",TRUE,FALSE,NA,45.754727,4.85346,30,18,12,11,7,0,7,30,18,12,11,7,0,7,NA,NA,NA,NA,NA,NA,NA,"69007"
"393",8030,"lyon","8030 - LAËNNEC","Angle rue Nungesser et Coli",FALSE,FALSE,"OPEN","2023-10-06T11:48:28Z",TRUE,FALSE,NA,45.741425,4.879733,16,9,7,4,5,0,5,16,9,7,4,5,0,5,NA,NA,NA,NA,NA,NA,NA,"69100"
"394",5036,"lyon","5036 - LA SALETTE","104 RUE DU COMMANDANT CHARCOT",FALSE,TRUE,"OPEN","2023-10-06T11:46:06Z",TRUE,FALSE,NA,45.749627,4.795546,15,7,8,7,0,0,0,15,7,8,7,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69005"
"395",8003,"lyon","8003 - CLAUDE BERNARD LYON I","Devant entrée de la fac",FALSE,FALSE,"OPEN","2023-10-06T11:46:55Z",TRUE,FALSE,NA,45.738135,4.886885,16,1,15,1,0,0,0,16,1,15,1,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69008"
"396",3100,"lyon","3100 - SISLEY / DAUPHINE","61 RUE DU DAUPHINE",TRUE,FALSE,"OPEN","2023-10-06T11:50:00Z",TRUE,FALSE,NA,45.7524835251712,4.8687553636982,17,1,16,1,0,0,0,17,1,16,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69008"
"397",28002,"lyon","28002 - FONTAINES S/S - GAMBETTA","",FALSE,FALSE,"OPEN","2023-10-06T11:48:59Z",TRUE,FALSE,NA,45.835406,4.8457,20,6,14,1,5,0,5,20,6,14,1,5,0,5,NA,NA,NA,NA,NA,NA,NA,"69003"
"398",10027,"lyon","10027 - MAIRIE DE VILLEURBANNE","Avenue Aristide Briand, en face de la mairie",TRUE,FALSE,"OPEN","2023-10-06T11:47:59Z",TRUE,FALSE,NA,45.766861,4.880059,26,0,26,0,0,0,0,26,0,26,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69100"
"399",1012,"lyon","1012 - AMPÈRE / BOURSE","Rue de la Bourse - Long du Collège-Lycée Ampère",TRUE,FALSE,"OPEN","2023-10-06T11:49:57Z",TRUE,FALSE,NA,45.765789,4.836906,26,15,9,7,9,0,9,26,15,9,7,9,0,9,NA,NA,NA,NA,NA,NA,NA,"69006"
"400",10036,"lyon","10036 - STALINGRAD","Boulevard Stalingrad/angle rue Charlie Chaplin",FALSE,FALSE,"OPEN","2023-10-06T11:49:10Z",TRUE,FALSE,NA,45.77435,4.859157,21,12,9,4,8,0,8,21,12,9,4,8,0,8,NA,NA,NA,NA,NA,NA,NA," 69100"
"401",2018,"lyon","2018 - HOTEL DIEU / PONT DE LA GUILLOTIERE","",TRUE,FALSE,"OPEN","2023-10-06T11:49:10Z",TRUE,FALSE,NA,45.757571,4.837183,50,24,26,11,13,0,13,50,24,26,11,13,0,13,NA,NA,NA,NA,NA,NA,NA," 69002"
"402",2030,"lyon","2030 - RÉPUBLIQUE / POULAILLERIE","Angle Poulaillerie / République",TRUE,FALSE,"OPEN","2023-10-06T11:48:49Z",TRUE,FALSE,NA,45.764079,4.835554,32,11,21,2,9,0,9,32,11,21,2,9,0,9,NA,NA,NA,NA,NA,NA,NA,"69001"
"403",8051,"lyon","8051 - HÔPITAL SAINT-JEAN DE DIEU","303 ROUTE DE VIENNE (VENISSIEUX)",FALSE,FALSE,"OPEN","2023-10-06T11:47:55Z",TRUE,FALSE,NA,45.724172,4.854165,20,15,5,11,4,0,4,20,15,5,11,4,0,4,NA,NA,NA,NA,NA,NA,NA,"69008"
"404",7057,"lyon","7057 - JAURES / BOLLIER","217b–221 Avenue Jean Jaurès 69007 Lyon",TRUE,FALSE,"OPEN","2023-10-06T11:49:06Z",TRUE,FALSE,NA,45.734712,4.835486,34,22,11,10,13,0,13,34,22,11,10,13,0,13,NA,NA,NA,NA,NA,NA,NA," 69007"
"405",17001,"lyon","17001 - ST FONS - ARSENAL","",FALSE,FALSE,"OPEN","2023-10-06T11:49:57Z",TRUE,FALSE,NA,45.712362,4.855202,27,8,19,2,6,0,6,27,8,19,2,6,0,6,NA,NA,NA,NA,NA,NA,NA," 69190"
"406",7052,"lyon","7052 - PARC BLANDAN","Rue de l'Epargne",FALSE,FALSE,"OPEN","2023-10-06T11:48:48Z",TRUE,FALSE,NA,45.745939,4.851214,25,4,21,3,1,0,1,25,4,21,3,1,0,1,NA,NA,NA,NA,NA,NA,NA," 69007"
"407",7001,"lyon","7001 - PLACE GABRIEL PÉRI","Place Gabriel Péri",TRUE,FALSE,"OPEN","2023-10-06T11:48:42Z",TRUE,FALSE,NA,45.754875,4.843627,20,6,14,3,3,0,3,20,6,14,3,3,0,3,NA,NA,NA,NA,NA,NA,NA,"69007"
"408",6036,"lyon","6036 - MUSÉE D'ART CONTEMPORAIN","Allée A. Lignon",TRUE,FALSE,"OPEN","2023-10-06T11:48:22Z",TRUE,FALSE,NA,45.783885,4.852156,23,16,7,12,4,0,4,23,16,7,12,4,0,4,NA,NA,NA,NA,NA,NA,NA,"69007"
"409",7005,"lyon","7005 - DEBOURG","Avenue Debourg - Angle avenue Jean Jaurès",FALSE,FALSE,"OPEN","2023-10-06T11:48:30Z",TRUE,FALSE,NA,45.73182,4.833996,20,17,3,11,6,0,6,20,17,3,11,6,0,6,NA,NA,NA,NA,NA,NA,NA,"69005"
"410",8052,"lyon","8052 - CLINIQUE MONPLAISIR","2 AV. DES FRERES LUMIERE",FALSE,FALSE,"OPEN","2023-10-06T11:49:55Z",TRUE,FALSE,NA,45.747091,4.860196,16,6,10,4,2,0,2,16,6,10,4,2,0,2,NA,NA,NA,NA,NA,NA,NA,"69006"
"411",6011,"lyon","6011- MAIRIE DU 6E","Angle rue Boileau",FALSE,FALSE,"OPEN","2023-10-06T11:48:57Z",TRUE,FALSE,NA,45.768395,4.849402,23,0,23,0,0,0,0,23,0,23,0,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69006"
"412",7061,"lyon","7061 - JAURES / UNIVERSITE","64 AV. JEAN JAURES",FALSE,FALSE,"OPEN","2023-10-06T11:48:04Z",TRUE,FALSE,NA,45.748545,4.843249,20,0,20,0,0,0,0,20,0,20,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69004"
"413",10013,"lyon","10013 - CUSSET","103 RUE PIERRE VOYANT (VILLEURBANNE)",FALSE,FALSE,"OPEN","2023-10-06T11:45:07Z",TRUE,FALSE,NA,45.764961,4.901018,20,2,18,1,1,0,1,20,2,18,1,1,0,1,NA,NA,NA,NA,NA,NA,NA," 69100"
"414",2005,"lyon","2005 - CONFLUENCE HÔTEL DE RÉGION","101 cours Charlemagne Lyon 2 direction centre ville. Devant l'hôtel de Région",TRUE,FALSE,"OPEN","2023-10-06T11:49:08Z",TRUE,FALSE,NA,45.740675,4.819284,32,24,7,17,8,0,8,32,24,7,17,8,0,8,NA,NA,NA,NA,NA,NA,NA,"69004"
"415",1032,"lyon","1032 - PIZAY","17 RUE PIZAY",TRUE,FALSE,"OPEN","2023-10-06T11:44:41Z",TRUE,FALSE,NA,45.767165,4.836334,22,6,15,5,2,0,2,22,6,15,5,2,0,2,NA,NA,NA,NA,NA,NA,NA," 69001"
"416",5030,"lyon","5030 - CHARCOT / RÉSIDENCE UNIVERSITAIRE","Angle rue du fort Ste Irénée / Charcot",TRUE,TRUE,"OPEN","2023-10-06T11:46:24Z",TRUE,FALSE,NA,45.755054,4.807811,32,1,31,1,0,0,0,32,1,31,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69100"
"417",8039,"lyon","8039 - PIERRE DELORE","97 ROUTE DE VIENNE",TRUE,FALSE,"OPEN","2023-10-06T11:47:56Z",TRUE,FALSE,NA,45.738617,4.852412,20,2,18,2,0,0,0,20,2,18,2,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69008"
"418",7062,"lyon","7062 - GARIBALDI / DOMER","51 RUE DOMER",TRUE,FALSE,"OPEN","2023-10-06T11:48:08Z",TRUE,FALSE,NA,45.747735,4.85162,19,1,18,1,0,0,0,19,1,18,1,0,0,0,NA,NA,NA,NA,NA,NA,NA," 69007"
"419",2002,"lyon","2002 - BELLECOUR / ST EXUPÉRY","PLACE BELLECOUR Côté rue Lintier",TRUE,FALSE,"OPEN","2023-10-06T11:49:34Z",TRUE,FALSE,NA,45.758149,4.830428,40,13,27,6,7,0,7,40,13,27,6,7,0,7,NA,NA,NA,NA,NA,NA,NA," 69002"
"420",3087,"lyon","3087 - PART-DIEU / GARIBALDI","4 BVD EUGENE DERUELLE",TRUE,FALSE,"OPEN","2023-10-06T11:49:20Z",TRUE,FALSE,NA,45.762768,4.852563,20,15,3,7,10,0,10,20,15,3,7,10,0,10,NA,NA,NA,NA,NA,NA,NA,"69003"
"421",9004,"lyon","9004 - GARE DE VAISE","Face entrée de la gare",TRUE,FALSE,"OPEN","2023-10-06T11:45:44Z",TRUE,FALSE,NA,45.779786,4.804666,22,3,19,1,2,0,2,22,3,19,1,2,0,2,NA,NA,NA,NA,NA,NA,NA,"69200"
"422",8002,"lyon","8002- PLACE AMBROISE COURTOIS","Face au cours Albert Thomas",TRUE,FALSE,"OPEN","2023-10-06T11:49:25Z",TRUE,FALSE,NA,45.745296,4.871604,20,2,18,1,1,0,1,20,2,18,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69300"
"423",10007,"lyon","10007 - PIATON / CONDORCET","Av Piaton / angle Condorcet",FALSE,FALSE,"OPEN","2023-10-06T11:47:36Z",TRUE,FALSE,NA,45.774204,4.867512,20,12,8,8,4,0,4,20,12,8,8,4,0,4,NA,NA,NA,NA,NA,NA,NA," 69100"
"424",9033,"lyon","9033 - GORGE DE LOUP","49 RUE SGT BERTHET",TRUE,FALSE,"OPEN","2023-10-06T11:47:40Z",TRUE,FALSE,NA,45.767484,4.805626,40,1,39,0,1,0,1,40,1,39,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,"69100"
"425",5001,"lyon","5001 - PLACE VARILLON (FUNICULAIRE ST JUST)","Devant le n°63 rue de Trion",TRUE,TRUE,"OPEN","2023-10-06T11:44:38Z",TRUE,FALSE,NA,45.757319,4.815064,23,0,23,0,0,0,0,23,0,23,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69800"
"426",3018,"lyon","3018 - CRÉQUI / VOLTAIRE","Angle rue Paul Bert",TRUE,FALSE,"OPEN","2023-10-06T11:42:47Z",TRUE,FALSE,NA,45.756596,4.848442,30,0,30,0,0,0,0,30,0,30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"69100"
